School Year,District,City,State,StudentID,Grade,Math Score,Reading Score,Math Tutor,Math Tutor Hours,Math Tutor Period,Reading Tutor,Reading Tutor Hours,Reading Tutor Period
2022-2023,Alderwood County Schools,Pompano Beach,FL,1,9,389,256,,,,,,
2022-2023,,,,2,9,405,184,,,,Olivia Simmons,5,2
2022-2023,,,,3,11,135,196,Henry Cooper,17,6,Henry Cooper,18,2
2022-2023,,,,4,11,136,330,James Turner,4,1,,,
2022-2023,,,,5,10,311,351,,,,,,
2022-2023,,,,6,9,298,326,,,,,,
2022-2023,,,,7,9,469,500,,,,,,
2022-2023,,,,8,10,253,440,,,,,,
2022-2023,,,,9,9,459,183,,,,Logan Carter,14,5
2022-2023,,,,10,9,168,268,Ethan Morgan,32,1,,,
2022-2023,,,,11,10,357,313,,,,,,
2022-2023,,,,12,9,425,121,,,,Aria Peterson,37,5
2022-2023,,,,13,10,419,124,,,,Emily Foster,29,5
2022-2023,,,,14,9,453,348,,,,,,
2022-2023,,,,15,10,368,391,,,,,,
2022-2023,,,,16,9,423,486,,,,,,
2022-2023,,,,17,11,412,256,,,,,,
2022-2023,,,,18,10,242,267,,,,,,
2022-2023,,,,19,9,228,345,,,,,,
2022-2023,,,,20,10,148,463,Matthew Hughes,4,4,,,
2022-2023,,,,21,11,135,408,Ava Parker,23,2,,,
2022-2023,,,,22,11,247,400,,,,,,
2022-2023,,,,23,10,374,201,,,,,,
2022-2023,,,,24,9,140,179,Daniel Wright,5,2,Daniel Wright,32,2
2022-2023,,,,25,11,396,391,,,,,,
2022-2023,,,,26,11,199,487,Nicholas Turner,30,4,,,
2022-2023,,,,27,10,424,230,,,,,,
2022-2023,,,,28,11,406,294,,,,,,
2022-2023,,,,29,9,261,305,,,,,,
2022-2023,,,,30,10,306,120,,,,Matthew Hughes,31,4
2022-2023,,,,31,10,399,200,,,,,,
2022-2023,,,,32,10,426,498,,,,,,
2022-2023,,,,33,11,496,251,,,,,,
2022-2023,,,,34,11,150,193,Ethan Morgan,28,4,Ethan Morgan,20,4
2022-2023,,,,35,9,177,192,Victoria Richardson,39,3,Victoria Richardson,13,2
2022-2023,,,,36,11,193,256,Mia Richardson,36,3,,,
2022-2023,,,,37,10,395,431,,,,,,
2022-2023,,,,38,11,313,420,,,,,,
2022-2023,,,,39,11,248,459,,,,,,
2022-2023,,,,40,9,363,159,,,,Chloe Rivera,20,2
2022-2023,,,,41,11,374,232,,,,,,
2022-2023,,,,42,9,248,193,,,,Abigail Nelson,9,1
2022-2023,,,,43,11,390,330,,,,,,
2022-2023,,,,44,11,279,500,,,,,,
2022-2023,,,,45,10,474,378,,,,,,
2022-2023,,,,46,11,268,370,,,,,,
2022-2023,,,,47,10,306,132,,,,Avery Foster,29,2
2022-2023,,,,48,10,285,387,,,,,,
2022-2023,,,,49,10,155,349,Abigail Nelson,17,5,,,
2022-2023,,,,50,9,139,160,Christopher Price,24,4,Christopher Price,40,3
2022-2023,Aspen Ridge Public Education,Grand Junction,CO,51,10,458,312,,,,,,
2022-2023,,,,52,9,195,196,Sofia Reed,12,2,Sofia Reed,8,6
2022-2023,,,,53,9,142,366,Elizabeth Scott,34,2,,,
2022-2023,,,,54,9,327,398,,,,,,
2022-2023,,,,55,9,281,456,,,,,,
2022-2023,,,,56,10,494,310,,,,,,
2022-2023,,,,57,10,248,498,,,,,,
2022-2023,,,,58,10,291,334,,,,,,
2022-2023,,,,59,11,228,353,,,,,,
2022-2023,,,,60,11,422,406,,,,,,
2022-2023,,,,61,10,270,383,,,,,,
2022-2023,,,,62,10,447,219,,,,,,
2022-2023,,,,63,11,351,308,,,,,,
2022-2023,,,,64,10,236,334,,,,,,
2022-2023,,,,65,11,490,260,,,,,,
2022-2023,,,,66,10,201,253,,,,,,
2022-2023,,,,67,10,135,406,Henry Cooper,30,6,,,
2022-2023,,,,68,11,356,367,,,,,,
2022-2023,,,,69,9,255,365,,,,,,
2022-2023,,,,70,10,490,432,,,,,,
2022-2023,,,,71,10,397,343,,,,,,
2022-2023,,,,72,10,335,472,,,,,,
2022-2023,,,,73,9,127,264,Lily Bennett,16,3,,,
2022-2023,,,,74,10,157,434,Lily Bennett,15,3,,,
2022-2023,,,,75,11,318,257,,,,,,
2022-2023,,,,76,9,412,386,,,,,,
2022-2023,,,,77,9,360,135,,,,Matthew Hughes,12,4
2022-2023,,,,78,11,188,148,Scarlett Parker,16,6,Scarlett Parker,25,2
2022-2023,,,,79,11,273,254,,,,,,
2022-2023,,,,80,9,330,233,,,,,,
2022-2023,,,,81,11,422,429,,,,,,
2022-2023,,,,82,10,499,332,,,,,,
2022-2023,,,,83,11,400,259,,,,,,
2022-2023,,,,84,9,191,350,Noah Hayes,2,1,,,
2022-2023,,,,85,9,144,234,Michael Adams,29,6,,,
2022-2023,,,,86,11,257,193,,,,Avery Foster,2,4
2022-2023,,,,87,11,481,284,,,,,,
2022-2023,,,,88,11,297,278,,,,,,
2022-2023,,,,89,10,183,268,Lily Bennett,39,5,,,
2022-2023,,,,90,10,234,483,,,,,,
2022-2023,,,,91,10,308,430,,,,,,
2022-2023,,,,92,9,369,145,,,,Alexander Gray,38,1
2022-2023,,,,93,11,244,488,,,,,,
2022-2023,,,,94,11,434,197,,,,Victoria Richardson,33,2
2022-2023,,,,95,9,490,273,,,,,,
2022-2023,,,,96,10,253,274,,,,,,
2022-2023,,,,97,9,283,206,,,,,,
2022-2023,,,,98,9,438,463,,,,,,
2022-2023,,,,99,11,227,266,,,,,,
2022-2023,,,,100,10,408,315,,,,,,
2022-2023,Birchwood Regional District,Gainesville,FL,101,10,208,500,,,,,,
2022-2023,,,,102,9,325,422,,,,,,
2022-2023,,,,103,11,318,186,,,,Alexander Gray,30,1
2022-2023,,,,104,11,157,256,Emily Foster,28,1,,,
2022-2023,,,,105,9,314,334,,,,,,
2022-2023,,,,106,11,272,369,,,,,,
2022-2023,,,,107,11,254,341,,,,,,
2022-2023,,,,108,10,481,487,,,,,,
2022-2023,,,,109,10,364,333,,,,,,
2022-2023,,,,110,11,185,373,Elizabeth Scott,27,2,,,
2022-2023,,,,111,11,289,164,,,,William Carter,21,1
2022-2023,,,,112,10,346,324,,,,,,
2022-2023,,,,113,9,428,408,,,,,,
2022-2023,,,,114,10,303,461,,,,,,
2022-2023,,,,115,9,388,491,,,,,,
2022-2023,,,,116,9,371,155,,,,Emily Foster,2,4
2022-2023,,,,117,10,422,242,,,,,,
2022-2023,,,,118,9,428,409,,,,,,
2022-2023,,,,119,11,138,294,Chloe Rivera,24,6,,,
2022-2023,,,,120,9,338,479,,,,,,
2022-2023,,,,121,9,299,297,,,,,,
2022-2023,,,,122,10,169,323,Joshua Butler,29,1,,,
2022-2023,,,,123,9,120,381,Samuel Gray,19,5,,,
2022-2023,,,,124,11,309,194,,,,Daniel Morgan,33,5
2022-2023,,,,125,10,141,206,Sofia Reed,20,1,,,
2022-2023,,,,126,9,492,418,,,,,,
2022-2023,,,,127,10,425,451,,,,,,
2022-2023,,,,128,11,384,210,,,,,,
2022-2023,,,,129,9,425,294,,,,,,
2022-2023,,,,130,11,370,499,,,,,,
2022-2023,,,,131,9,179,227,Sophia Reynolds,34,3,,,
2022-2023,,,,132,11,170,292,Alexander Gray,10,5,,,
2022-2023,,,,133,9,407,133,,,,Chloe Rivera,21,4
2022-2023,,,,134,10,211,313,,,,,,
2022-2023,,,,135,10,288,379,,,,,,
2022-2023,,,,136,11,372,284,,,,,,
2022-2023,,,,137,11,252,168,,,,Henry Cooper,25,2
2022-2023,,,,138,10,432,492,,,,,,
2022-2023,,,,139,9,441,144,,,,Charlotte Peterson,15,1
2022-2023,,,,140,9,437,281,,,,,,
2022-2023,,,,141,10,343,402,,,,,,
2022-2023,,,,142,11,205,258,,,,,,
2022-2023,,,,143,9,338,145,,,,Amelia Brooks,5,2
2022-2023,,,,144,10,268,484,,,,,,
2022-2023,,,,145,10,388,376,,,,,,
2022-2023,,,,146,9,310,137,,,,Joseph Coleman,40,6
2022-2023,,,,147,11,376,242,,,,,,
2022-2023,,,,148,10,459,193,,,,David Mitchell,3,4
2022-2023,Birchwood Springs Independent Schools,Cleveland,OH,149,11,247,297,,,,,,
2022-2023,,,,150,10,161,433,Scarlett Parker,20,2,,,
2022-2023,,,,151,9,259,265,,,,,,
2022-2023,,,,152,9,339,137,,,,Matthew Hughes,17,3
2022-2023,,,,153,9,356,147,,,,Christopher Price,20,3
2022-2023,,,,154,9,254,411,,,,,,
2022-2023,,,,155,10,174,217,Emily Foster,27,4,,,
2022-2023,,,,156,10,124,314,Evelyn Mitchell,11,2,,,
2022-2023,,,,157,9,492,319,,,,,,
2022-2023,,,,158,10,327,429,,,,,,
2022-2023,,,,159,11,267,321,,,,,,
2022-2023,,,,160,11,482,376,,,,,,
2022-2023,,,,161,10,493,165,,,,Samuel Gray,22,4
2022-2023,,,,162,10,269,450,,,,,,
2022-2023,,,,163,11,324,270,,,,,,
2022-2023,,,,164,11,161,181,Noah Hayes,15,2,Noah Hayes,3,2
2022-2023,,,,165,10,474,418,,,,,,
2022-2023,,,,166,10,462,260,,,,,,
2022-2023,,,,167,9,199,350,Sophia Reynolds,34,4,,,
2022-2023,,,,168,11,454,463,,,,,,
2022-2023,,,,169,10,421,261,,,,,,
2022-2023,,,,170,9,436,407,,,,,,
2022-2023,,,,171,11,367,438,,,,,,
2022-2023,,,,172,9,234,167,,,,Elizabeth Scott,23,3
2022-2023,,,,173,9,276,210,,,,,,
2022-2023,,,,174,11,424,493,,,,,,
2022-2023,,,,175,9,445,282,,,,,,
2022-2023,,,,176,9,184,186,Ethan Morgan,6,1,Ethan Morgan,7,2
2022-2023,,,,177,11,287,183,,,,Daniel Morgan,11,2
2022-2023,,,,178,9,171,371,Isabella Bennett,33,3,,,
2022-2023,,,,179,11,158,128,Mia Richardson,15,2,Mia Richardson,18,5
2022-2023,,,,180,9,180,139,Olivia Simmons,24,6,Olivia Simmons,8,6
2022-2023,,,,181,9,461,391,,,,,,
2022-2023,,,,182,11,222,349,,,,,,
2022-2023,,,,183,10,190,362,Christopher Price,12,1,,,
2022-2023,,,,184,10,126,298,Matthew Hughes,38,5,,,
2022-2023,,,,185,9,334,412,,,,,,
2022-2023,,,,186,10,389,303,,,,,,
2022-2023,,,,187,11,392,431,,,,,,
2022-2023,,,,188,11,374,226,,,,,,
2022-2023,,,,189,9,427,331,,,,,,
2022-2023,,,,190,11,322,353,,,,,,
2022-2023,,,,191,11,402,346,,,,,,
2022-2023,,,,192,11,498,140,,,,Mia Richardson,26,6
2022-2023,Cedar Grove Educational Association,Birmingham,AL,193,11,479,267,,,,,,
2022-2023,,,,194,10,156,495,Daniel Wright,26,3,,,
2022-2023,,,,195,10,177,415,Grace Murphy,28,5,,,
2022-2023,,,,196,9,148,238,Scarlett Parker,27,3,,,
2022-2023,,,,197,9,368,192,,,,Amelia Brooks,30,4
2022-2023,,,,198,10,409,148,,,,Ethan Morgan,12,5
2022-2023,,,,199,9,365,363,,,,,,
2022-2023,,,,200,9,456,318,,,,,,
2022-2023,,,,201,10,315,362,,,,,,
2022-2023,,,,202,11,268,294,,,,,,
2022-2023,,,,203,9,151,357,Evelyn Mitchell,21,6,,,
2022-2023,,,,204,9,216,241,,,,,,
2022-2023,,,,205,11,159,317,David Mitchell,19,6,,,
2022-2023,,,,206,10,195,286,Logan Carter,4,5,,,
2022-2023,,,,207,10,226,124,,,,Ethan Morgan,13,1
2022-2023,,,,208,10,162,345,Victoria Richardson,27,4,,,
2022-2023,,,,209,11,375,175,,,,Evelyn Mitchell,31,2
2022-2023,,,,210,10,464,270,,,,,,
2022-2023,,,,211,9,216,499,,,,,,
2022-2023,,,,212,11,179,389,Ava Parker,5,6,,,
2022-2023,,,,213,11,313,355,,,,,,
2022-2023,,,,214,10,497,412,,,,,,
2022-2023,,,,215,9,234,451,,,,,,
2022-2023,,,,216,10,481,227,,,,,,
2022-2023,,,,217,9,171,194,Joshua Butler,28,1,Joshua Butler,16,5
2022-2023,,,,218,9,305,401,,,,,,
2022-2023,,,,219,9,199,361,David Mitchell,24,2,,,
2022-2023,,,,220,10,494,239,,,,,,
2022-2023,,,,221,10,372,313,,,,,,
2022-2023,,,,222,9,378,123,,,,Andrew Ross,19,1
2022-2023,,,,223,9,369,427,,,,,,
2022-2023,,,,224,10,285,287,,,,,,
2022-2023,,,,225,11,282,145,,,,Lily Bennett,17,6
2022-2023,,,,226,11,363,314,,,,,,
2022-2023,,,,227,9,268,271,,,,,,
2022-2023,,,,228,9,487,212,,,,,,
2022-2023,,,,229,11,207,319,,,,,,
2022-2023,,,,230,10,408,331,,,,,,
2022-2023,,,,231,9,183,221,Noah Hayes,39,6,,,
2022-2023,,,,232,10,281,283,,,,,,
2022-2023,,,,233,10,265,171,,,,William Carter,6,4
2022-2023,,,,234,10,301,209,,,,,,
2022-2023,,,,235,9,460,193,,,,Joshua Butler,35,6
2022-2023,,,,236,11,401,493,,,,,,
2022-2023,,,,237,10,469,264,,,,,,
2022-2023,,,,238,11,223,345,,,,,,
2022-2023,,,,239,11,430,317,,,,,,
2022-2023,,,,240,10,408,185,,,,Daniel Morgan,3,6
2022-2023,,,,241,9,135,242,Ava Parker,36,5,,,
2022-2023,,,,242,9,297,458,,,,,,
2022-2023,Cedarwood Independent Schools,Fort Worth,TX,243,10,213,293,,,,,,
2022-2023,,,,244,10,150,228,William Carter,39,5,,,
2022-2023,,,,245,10,193,406,Alexander Gray,30,3,,,
2022-2023,,,,246,11,397,184,,,,Evelyn Mitchell,21,1
2022-2023,,,,247,11,424,226,,,,,,
2022-2023,,,,248,9,454,312,,,,,,
2022-2023,,,,249,10,337,287,,,,,,
2022-2023,,,,250,11,388,394,,,,,,
2022-2023,,,,251,9,424,431,,,,,,
2022-2023,,,,252,11,412,318,,,,,,
2022-2023,,,,253,9,132,124,Alexander Gray,11,5,Alexander Gray,3,5
2022-2023,,,,254,9,136,235,Daniel Wright,21,2,,,
2022-2023,,,,255,11,162,302,Evelyn Mitchell,8,5,,,
2022-2023,,,,256,9,262,417,,,,,,
2022-2023,,,,257,9,331,156,,,,Daniel Morgan,23,6
2022-2023,,,,258,10,306,315,,,,,,
2022-2023,,,,259,9,263,210,,,,,,
2022-2023,,,,260,11,204,298,,,,,,
2022-2023,,,,261,10,395,462,,,,,,
2022-2023,,,,262,11,348,484,,,,,,
2022-2023,,,,263,10,479,251,,,,,,
2022-2023,,,,264,9,142,425,Andrew Ross,28,3,,,
2022-2023,,,,265,10,183,371,Aria Peterson,9,3,,,
2022-2023,,,,266,10,200,387,,,,,,
2022-2023,,,,267,10,138,492,Chloe Rivera,13,1,,,
2022-2023,,,,268,10,430,175,,,,Mia Richardson,6,6
2022-2023,,,,269,10,130,342,Abigail Nelson,10,3,,,
2022-2023,,,,270,11,140,350,Isabella Bennett,26,3,,,
2022-2023,,,,271,11,480,415,,,,,,
2022-2023,,,,272,10,349,289,,,,,,
2022-2023,,,,273,11,189,248,Grace Murphy,28,4,,,
2022-2023,,,,274,11,474,274,,,,,,
2022-2023,,,,275,10,332,178,,,,Olivia Simmons,19,4
2022-2023,,,,276,9,479,152,,,,Olivia Simmons,4,3
2022-2023,,,,277,10,302,457,,,,,,
2022-2023,,,,278,10,480,146,,,,Benjamin Cooper,36,2
2022-2023,,,,279,11,141,235,Daniel Morgan,10,6,,,
2022-2023,,,,280,10,311,165,,,,Scarlett Parker,35,1
2022-2023,,,,281,9,432,160,,,,Noah Hayes,32,3
2022-2023,,,,282,10,139,391,Joseph Coleman,19,1,,,
2022-2023,,,,283,11,459,358,,,,,,
2022-2023,,,,284,9,325,430,,,,,,
2022-2023,,,,285,9,305,196,,,,Noah Hayes,5,3
2022-2023,,,,286,9,378,129,,,,Aria Peterson,31,5
2022-2023,,,,287,9,158,123,Samuel Gray,25,6,Samuel Gray,14,3
2022-2023,,,,288,10,220,251,,,,,,
2022-2023,,,,289,11,212,408,,,,,,
2022-2023,,,,290,11,397,373,,,,,,
2022-2023,,,,291,10,420,433,,,,,,
2022-2023,,,,292,10,210,191,,,,Amelia Brooks,34,5
2022-2023,,,,293,10,278,328,,,,,,
2022-2023,,,,294,9,210,144,,,,Avery Foster,15,5
2022-2023,,,,295,9,212,321,,,,,,
2022-2023,,,,296,11,372,289,,,,,,
2022-2023,,,,297,11,237,443,,,,,,
2022-2023,,,,298,10,345,310,,,,,,
2022-2023,Cypress Creek County Schools,San Angelo,TX,299,11,168,173,David Mitchell,5,5,David Mitchell,21,2
2022-2023,,,,300,9,165,267,Amelia Brooks,25,2,,,
2022-2023,,,,301,9,349,230,,,,,,
2022-2023,,,,302,11,149,123,Lily Bennett,8,1,Lily Bennett,35,4
2022-2023,,,,303,9,409,280,,,,,,
2022-2023,,,,304,11,301,183,,,,Mia Richardson,30,1
2022-2023,,,,305,10,367,215,,,,,,
2022-2023,,,,306,9,342,324,,,,,,
2022-2023,,,,307,10,412,448,,,,,,
2022-2023,,,,308,9,224,353,,,,,,
2022-2023,,,,309,10,156,241,Michael Adams,40,4,,,
2022-2023,,,,310,10,407,493,,,,,,
2022-2023,,,,311,9,207,497,,,,,,
2022-2023,,,,312,10,163,493,Andrew Ross,2,1,,,
2022-2023,,,,313,11,216,482,,,,,,
2022-2023,,,,314,11,448,167,,,,Daniel Morgan,31,5
2022-2023,,,,315,10,480,327,,,,,,
2022-2023,,,,316,11,206,197,,,,Benjamin Cooper,25,1
2022-2023,,,,317,9,179,478,Samuel Gray,8,4,,,
2022-2023,,,,318,9,147,406,Mia Richardson,30,5,,,
2022-2023,,,,319,10,216,228,,,,,,
2022-2023,,,,320,10,252,392,,,,,,
2022-2023,,,,321,10,250,199,,,,Daniel Morgan,29,5
2022-2023,,,,322,11,349,125,,,,Ethan Morgan,39,5
2022-2023,,,,323,9,468,315,,,,,,
2022-2023,,,,324,11,262,303,,,,,,
2022-2023,,,,325,9,153,184,Noah Hayes,34,2,Noah Hayes,3,3
2022-2023,,,,326,11,328,220,,,,,,
2022-2023,,,,327,9,137,225,James Turner,5,3,,,
2022-2023,,,,328,11,306,347,,,,,,
2022-2023,,,,329,9,213,249,,,,,,
2022-2023,,,,330,11,360,250,,,,,,
2022-2023,,,,331,11,246,440,,,,,,
2022-2023,,,,332,11,214,383,,,,,,
2022-2023,,,,333,10,311,375,,,,,,
2022-2023,,,,334,9,173,212,Abigail Nelson,35,1,,,
2022-2023,,,,335,9,133,149,David Mitchell,7,5,David Mitchell,38,2
2022-2023,,,,336,10,355,435,,,,,,
2022-2023,,,,337,11,349,151,,,,Henry Cooper,27,4
2022-2023,,,,338,10,171,287,Nicholas Turner,22,4,,,
2022-2023,,,,339,11,234,485,,,,,,
2022-2023,,,,340,11,413,278,,,,,,
2022-2023,,,,341,10,296,396,,,,,,
2022-2023,,,,342,9,189,462,Liam Foster,4,6,,,
2022-2023,,,,343,10,327,198,,,,Daniel Wright,20,4
2022-2023,,,,344,10,420,488,,,,,,
2022-2023,,,,345,9,223,211,,,,,,
2022-2023,,,,346,10,229,299,,,,,,
2022-2023,,,,347,10,412,252,,,,,,
2022-2023,,,,348,9,211,196,,,,Avery Foster,38,5
2022-2023,Elmwood Heights Public Schools,Santa Barbara,CA,349,10,290,247,,,,,,
2022-2023,,,,350,10,195,306,Sophia Reynolds,12,6,,,
2022-2023,,,,351,9,229,498,,,,,,
2022-2023,,,,352,10,231,458,,,,,,
2022-2023,,,,353,9,120,177,Daniel Morgan,26,6,Daniel Morgan,39,3
2022-2023,,,,354,11,281,346,,,,,,
2022-2023,,,,355,11,441,267,,,,,,
2022-2023,,,,356,10,296,211,,,,,,
2022-2023,,,,357,10,490,492,,,,,,
2022-2023,,,,358,10,395,328,,,,,,
2022-2023,,,,359,10,136,395,Emily Foster,35,3,,,
2022-2023,,,,360,9,466,493,,,,,,
2022-2023,,,,361,10,310,401,,,,,,
2022-2023,,,,362,9,366,257,,,,,,
2022-2023,,,,363,11,469,266,,,,,,
2022-2023,,,,364,11,357,492,,,,,,
2022-2023,,,,365,11,267,365,,,,,,
2022-2023,,,,366,11,355,331,,,,,,
2022-2023,,,,367,10,332,386,,,,,,
2022-2023,,,,368,9,243,221,,,,,,
2022-2023,,,,369,10,232,348,,,,,,
2022-2023,,,,370,11,296,281,,,,,,
2022-2023,,,,371,9,393,385,,,,,,
2022-2023,,,,372,10,146,319,Mia Richardson,21,2,,,
2022-2023,,,,373,11,422,200,,,,,,
2022-2023,,,,374,10,244,125,,,,Scarlett Parker,24,5
2022-2023,,,,375,9,257,472,,,,,,
2022-2023,,,,376,11,396,402,,,,,,
2022-2023,,,,377,9,288,234,,,,,,
2022-2023,,,,378,11,167,238,Logan Carter,19,2,,,
2022-2023,,,,379,11,127,146,Michael Adams,22,6,Michael Adams,28,6
2022-2023,,,,380,11,180,130,Harper Ward,11,2,Harper Ward,9,4
2022-2023,,,,381,10,470,159,,,,Samuel Gray,27,6
2022-2023,,,,382,11,356,298,,,,,,
2022-2023,,,,383,10,189,452,William Carter,22,1,,,
2022-2023,,,,384,9,422,161,,,,Chloe Rivera,20,1
2022-2023,,,,385,10,131,189,Ella Simmons,9,5,Ella Simmons,11,2
2022-2023,,,,386,11,194,378,Henry Cooper,10,3,,,
2022-2023,,,,387,9,452,389,,,,,,
2022-2023,,,,388,10,138,399,David Mitchell,25,5,,,
2022-2023,,,,389,10,399,232,,,,,,
2022-2023,,,,390,11,347,305,,,,,,
2022-2023,,,,391,11,239,296,,,,,,
2022-2023,,,,392,11,213,205,,,,,,
2022-2023,,,,393,10,492,231,,,,,,
2022-2023,,,,394,11,459,254,,,,,,
2022-2023,,,,395,10,241,433,,,,,,
2022-2023,,,,396,10,362,166,,,,Ethan Morgan,8,3
2022-2023,Hawthorn Valley Unified,Cheyenne,WY,397,10,253,297,,,,,,
2022-2023,,,,398,9,348,417,,,,,,
