School Year,District,City,State,StudentID,Grade,Math Score,Reading Score,Math Tutor,Math Tutor Hours,Math Tutor Period,Reading Tutor,Reading Tutor Hours,Reading Tutor Period
2022-2023,,,,399,11,183,424,Ava Parker,39,4,,,
2022-2023,,,,400,9,298,408,,,,,,
2022-2023,,,,401,9,445,177,,,,Benjamin Cooper,28,6
2022-2023,,,,402,10,492,495,,,,,,
2022-2023,,,,403,10,226,272,,,,,,
2022-2023,,,,404,9,409,286,,,,,,
2022-2023,,,,405,9,471,434,,,,,,
2022-2023,,,,406,9,201,481,,,,,,
2022-2023,,,,407,10,364,120,,,,Olivia Simmons,27,2
2022-2023,,,,408,10,268,191,,,,Samuel Gray,27,6
2022-2023,,,,409,9,294,472,,,,,,
2022-2023,,,,410,9,464,392,,,,,,
2022-2023,,,,411,10,348,495,,,,,,
2022-2023,,,,412,11,437,496,,,,,,
2022-2023,,,,413,11,162,489,William Carter,25,4,,,
2022-2023,,,,414,9,275,185,,,,Elizabeth Scott,14,1
2022-2023,,,,415,11,443,487,,,,,,
2022-2023,,,,416,10,416,290,,,,,,
2022-2023,,,,417,11,280,361,,,,,,
2022-2023,,,,418,9,182,418,David Mitchell,9,6,,,
2022-2023,,,,419,9,222,435,,,,,,
2022-2023,,,,420,10,384,348,,,,,,
2022-2023,,,,421,10,254,272,,,,,,
2022-2023,,,,422,10,408,369,,,,,,
2022-2023,,,,423,10,173,468,Scarlett Parker,24,5,,,
2022-2023,,,,424,9,278,380,,,,,,
2022-2023,,,,425,10,476,195,,,,Grace Murphy,18,6
2022-2023,,,,426,11,499,453,,,,,,
2022-2023,,,,427,9,480,237,,,,,,
2022-2023,,,,428,11,122,134,Lily Bennett,21,5,Lily Bennett,4,3
2022-2023,,,,429,10,173,487,Samuel Gray,25,4,,,
2022-2023,,,,430,11,245,462,,,,,,
2022-2023,,,,431,10,254,154,,,,Nicholas Turner,4,5
2022-2023,,,,432,10,292,428,,,,,,
2022-2023,,,,433,9,185,408,Joshua Butler,30,3,,,
2022-2023,,,,434,11,266,392,,,,,,
2022-2023,,,,435,11,271,386,,,,,,
2022-2023,Juniper Falls School Board,Longview,TX,436,9,477,252,,,,,,
2022-2023,,,,437,10,274,402,,,,,,
2022-2023,,,,438,10,466,197,,,,Daniel Wright,10,2
2022-2023,,,,439,11,208,370,,,,,,
2022-2023,,,,440,10,167,164,Nicholas Turner,11,5,Nicholas Turner,13,3
2022-2023,,,,441,10,320,125,,,,Elizabeth Scott,40,4
2022-2023,,,,442,11,484,220,,,,,,
2022-2023,,,,443,9,226,347,,,,,,
2022-2023,,,,444,11,485,491,,,,,,
2022-2023,,,,445,11,157,468,Mia Richardson,4,1,,,
2022-2023,,,,446,10,290,250,,,,,,
2022-2023,,,,447,10,136,141,Michael Adams,30,3,Michael Adams,35,1
2022-2023,,,,448,10,413,179,,,,Ryan Hayes,34,5
2022-2023,,,,449,11,275,203,,,,,,
2022-2023,,,,450,10,353,240,,,,,,
2022-2023,,,,451,11,189,486,Ryan Hayes,8,4,,,
2022-2023,,,,452,11,200,411,,,,,,
2022-2023,,,,453,9,246,270,,,,,,
2022-2023,,,,454,9,330,157,,,,Evelyn Mitchell,29,1
2022-2023,,,,455,9,492,462,,,,,,
2022-2023,,,,456,11,164,396,Joseph Coleman,6,2,,,
2022-2023,,,,457,11,288,229,,,,,,
2022-2023,,,,458,11,449,203,,,,,,
2022-2023,,,,459,11,132,196,William Carter,37,6,William Carter,29,2
2022-2023,,,,460,9,193,237,Evelyn Mitchell,33,6,,,
2022-2023,,,,461,9,413,341,,,,,,
2022-2023,,,,462,11,477,429,,,,,,
2022-2023,,,,463,11,341,260,,,,,,
2022-2023,,,,464,10,134,264,Grace Murphy,6,3,,,
2022-2023,,,,465,10,139,292,Benjamin Cooper,24,5,,,
2022-2023,,,,466,11,186,146,Sofia Reed,37,4,Sofia Reed,2,3
2022-2023,,,,467,10,366,228,,,,,,
2022-2023,,,,468,10,407,195,,,,Scarlett Parker,17,4
2022-2023,,,,469,10,387,497,,,,,,
2022-2023,,,,470,11,227,200,,,,,,
2022-2023,,,,471,9,414,267,,,,,,
2022-2023,,,,472,9,458,315,,,,,,
2022-2023,,,,473,9,184,220,Avery Foster,4,3,,,
2022-2023,,,,474,9,122,455,Ella Simmons,35,3,,,
2022-2023,,,,475,9,497,184,,,,Grace Murphy,4,6
2022-2023,,,,476,9,273,472,,,,,,
2022-2023,,,,477,11,182,297,Ryan Hayes,18,2,,,
2022-2023,,,,478,11,339,376,,,,,,
2022-2023,,,,479,9,307,320,,,,,,
2022-2023,,,,480,10,120,309,Alexander Gray,40,1,,,
2022-2023,,,,481,10,422,370,,,,,,
2022-2023,,,,482,11,421,463,,,,,,
2022-2023,,,,483,11,471,498,,,,,,
2022-2023,,,,484,11,376,339,,,,,,
2022-2023,,,,485,10,203,449,,,,,,
2022-2023,,,,486,11,213,341,,,,,,
2022-2023,,,,487,11,446,232,,,,,,
2022-2023,Laurelwood Township District,Hyattsville,MD,488,9,278,370,,,,,,
2022-2023,,,,489,9,422,241,,,,,,
2022-2023,,,,490,9,241,344,,,,,,
2022-2023,,,,491,10,175,401,Elizabeth Scott,30,5,,,
2022-2023,,,,492,11,271,456,,,,,,
2022-2023,,,,493,10,477,450,,,,,,
2022-2023,,,,494,11,120,497,Matthew Hughes,4,4,,,
2022-2023,,,,495,9,391,230,,,,,,
2022-2023,,,,496,10,149,431,Logan Carter,20,4,,,
2022-2023,,,,497,9,289,236,,,,,,
2022-2023,,,,498,9,354,334,,,,,,
2022-2023,,,,499,10,194,220,Samuel Gray,33,3,,,
2022-2023,,,,500,10,163,289,Liam Foster,23,3,,,
2022-2023,,,,501,9,143,497,Evelyn Mitchell,29,6,,,
2022-2023,,,,502,11,295,213,,,,,,
2022-2023,,,,503,10,168,158,David Mitchell,40,4,David Mitchell,30,6
2022-2023,,,,504,11,171,322,Sophia Reynolds,20,5,,,
2022-2023,,,,505,11,493,428,,,,,,
2022-2023,,,,506,9,362,417,,,,,,
2022-2023,,,,507,10,417,146,,,,Liam Foster,19,2
2022-2023,,,,508,10,310,421,,,,,,
2022-2023,,,,509,9,413,227,,,,,,
2022-2023,,,,510,10,286,315,,,,,,
2022-2023,,,,511,9,265,292,,,,,,
2022-2023,,,,512,10,488,339,,,,,,
2022-2023,,,,513,11,238,329,,,,,,
2022-2023,,,,514,11,497,386,,,,,,
2022-2023,,,,515,9,258,323,,,,,,
2022-2023,,,,516,10,442,162,,,,Grace Murphy,7,2
2022-2023,,,,517,9,289,416,,,,,,
2022-2023,,,,518,10,455,215,,,,,,
2022-2023,,,,519,9,375,315,,,,,,
2022-2023,,,,520,11,263,304,,,,,,
2022-2023,,,,521,9,203,176,,,,Abigail Nelson,20,6
2022-2023,,,,522,11,244,151,,,,Scarlett Parker,23,4
2022-2023,,,,523,9,239,241,,,,,,
2022-2023,,,,524,11,327,199,,,,Amelia Brooks,37,2
2022-2023,,,,525,11,232,417,,,,,,
2022-2023,,,,526,11,191,312,Emily Foster,23,3,,,
2022-2023,,,,527,10,198,319,Daniel Wright,33,2,,,
2022-2023,,,,528,9,408,306,,,,,,
2022-2023,,,,529,10,391,145,,,,Amelia Brooks,32,3
2022-2023,,,,530,10,217,219,,,,,,
2022-2023,,,,531,11,151,207,Andrew Ross,6,2,,,
2022-2023,,,,532,10,369,240,,,,,,
2022-2023,,,,533,11,215,489,,,,,,
2022-2023,,,,534,10,448,390,,,,,,
2022-2023,,,,535,10,288,492,,,,,,
2022-2023,Magnolia Springs School District,Knoxville,TN,536,9,210,324,,,,,,
2022-2023,,,,537,9,237,228,,,,,,
2022-2023,,,,538,10,466,267,,,,,,
2022-2023,,,,539,10,259,304,,,,,,
2022-2023,,,,540,9,166,317,William Carter,2,2,,,
2022-2023,,,,541,9,287,457,,,,,,
2022-2023,,,,542,11,488,136,,,,Ava Parker,9,6
2022-2023,,,,543,10,313,181,,,,Abigail Nelson,4,6
2022-2023,,,,544,11,135,208,Samuel Gray,9,3,,,
2022-2023,,,,545,10,315,202,,,,,,
2022-2023,,,,546,10,271,211,,,,,,
2022-2023,,,,547,10,320,462,,,,,,
2022-2023,,,,548,11,269,219,,,,,,
2022-2023,,,,549,10,125,376,Sophia Reynolds,27,1,,,
2022-2023,,,,550,9,322,282,,,,,,
2022-2023,,,,551,9,264,287,,,,,,
2022-2023,,,,552,10,199,291,Isabella Bennett,20,3,,,
2022-2023,,,,553,10,487,205,,,,,,
2022-2023,,,,554,10,274,137,,,,Grace Murphy,30,4
2022-2023,,,,555,10,356,367,,,,,,
2022-2023,,,,556,9,404,135,,,,Scarlett Parker,40,2
2022-2023,,,,557,9,462,387,,,,,,
2022-2023,,,,558,10,218,156,,,,Michael Adams,28,5
2022-2023,,,,559,11,491,296,,,,,,
2022-2023,,,,560,9,489,473,,,,,,
2022-2023,,,,561,9,196,247,Liam Foster,30,1,,,
2022-2023,,,,562,10,313,254,,,,,,
2022-2023,,,,563,11,216,155,,,,Andrew Ross,29,4
2022-2023,,,,564,11,233,356,,,,,,
2022-2023,,,,565,9,184,454,Ethan Morgan,12,4,,,
2022-2023,,,,566,10,166,238,Samuel Gray,21,4,,,
2022-2023,,,,567,10,177,289,Sofia Reed,12,4,,,
2022-2023,,,,568,9,380,390,,,,,,
2022-2023,,,,569,10,452,193,,,,James Turner,24,4
2022-2023,,,,570,9,265,457,,,,,,
2022-2023,,,,571,10,306,123,,,,James Turner,29,3
2022-2023,,,,572,11,327,306,,,,,,
2022-2023,,,,573,9,283,313,,,,,,
2022-2023,,,,574,11,139,400,James Turner,10,2,,,
2022-2023,,,,575,9,225,137,,,,Ava Parker,13,1
2022-2023,,,,576,9,150,130,Grace Murphy,11,3,Grace Murphy,28,3
2022-2023,,,,577,9,229,388,,,,,,
2022-2023,,,,578,11,197,230,Ava Parker,5,3,,,
2022-2023,,,,579,10,263,166,,,,Benjamin Cooper,19,1
2022-2023,,,,580,11,123,127,Nicholas Turner,9,6,Nicholas Turner,32,3
2022-2023,,,,581,9,246,305,,,,,,
2022-2023,,,,582,11,159,373,Lily Bennett,30,1,,,
2022-2023,,,,583,11,452,246,,,,,,
2022-2023,,,,584,11,432,496,,,,,,
2022-2023,,,,585,9,160,235,Liam Foster,13,1,,,
2022-2023,,,,586,11,209,457,,,,,,
2022-2023,,,,587,10,390,489,,,,,,
2022-2023,,,,588,9,139,423,Scarlett Parker,25,5,,,
2022-2023,,,,589,9,230,446,,,,,,
2022-2023,,,,590,10,280,202,,,,,,
2022-2023,Maple Ridge Central District,New Haven,CT,591,11,433,428,,,,,,
2022-2023,,,,592,11,293,233,,,,,,
2022-2023,,,,593,11,214,487,,,,,,
2022-2023,,,,594,11,207,363,,,,,,
2022-2023,,,,595,10,435,425,,,,,,
2022-2023,,,,596,11,403,183,,,,Mia Richardson,17,4
2022-2023,,,,597,10,138,489,Abigail Nelson,5,3,,,
2022-2023,,,,598,9,402,478,,,,,,
2022-2023,,,,599,11,300,490,,,,,,
2022-2023,,,,600,11,496,378,,,,,,
2022-2023,,,,601,11,498,490,,,,,,
2022-2023,,,,602,9,295,418,,,,,,
2022-2023,,,,603,10,487,418,,,,,,
2022-2023,,,,604,9,185,411,Aria Peterson,18,4,,,
2022-2023,,,,605,10,438,183,,,,Joseph Coleman,19,4
2022-2023,,,,606,11,421,355,,,,,,
2022-2023,,,,607,9,376,386,,,,,,
2022-2023,,,,608,11,326,362,,,,,,
2022-2023,,,,609,11,443,218,,,,,,
2022-2023,,,,610,10,387,355,,,,,,
2022-2023,,,,611,10,475,363,,,,,,
2022-2023,,,,612,11,409,204,,,,,,
2022-2023,,,,613,9,186,369,Benjamin Cooper,32,5,,,
2022-2023,,,,614,11,289,124,,,,Chloe Rivera,24,1
2022-2023,,,,615,11,279,169,,,,William Carter,16,5
2022-2023,,,,616,9,122,409,Benjamin Cooper,15,1,,,
2022-2023,,,,617,9,138,464,Chloe Rivera,40,3,,,
2022-2023,,,,618,11,194,413,Christopher Price,40,1,,,
2022-2023,,,,619,9,169,369,Lily Bennett,40,2,,,
2022-2023,,,,620,10,176,148,Chloe Rivera,35,3,Chloe Rivera,25,4
2022-2023,,,,621,9,456,131,,,,Nicholas Turner,13,6
2022-2023,,,,622,11,216,342,,,,,,
2022-2023,,,,623,9,297,383,,,,,,
2022-2023,,,,624,9,406,391,,,,,,
2022-2023,,,,625,9,194,226,Matthew Hughes,7,6,,,
2022-2023,,,,626,9,211,417,,,,,,
2022-2023,,,,627,10,341,200,,,,,,
2022-2023,,,,628,11,333,161,,,,Ava Parker,19,1
2022-2023,,,,629,9,258,164,,,,Daniel Wright,38,6
2022-2023,,,,630,11,390,256,,,,,,
2022-2023,,,,631,10,127,359,Scarlett Parker,20,1,,,
2022-2023,,,,632,10,394,179,,,,Joseph Coleman,32,2
2022-2023,,,,633,10,301,480,,,,,,
2022-2023,,,,634,9,178,126,James Turner,15,5,James Turner,14,4
2022-2023,,,,635,10,321,163,,,,Elizabeth Scott,13,1
2022-2023,,,,636,10,189,426,Sofia Reed,36,6,,,
2022-2023,,,,637,11,250,194,,,,Ryan Hayes,20,5
2022-2023,,,,638,9,398,394,,,,,,
2022-2023,,,,639,9,327,498,,,,,,
2022-2023,,,,640,11,246,219,,,,,,
2022-2023,Oakwood County School System,Phoenix,AZ,641,9,253,303,,,,,,
2022-2023,,,,642,11,478,203,,,,,,
2022-2023,,,,643,11,205,233,,,,,,
2022-2023,,,,644,10,459,223,,,,,,
2022-2023,,,,645,9,280,225,,,,,,
2022-2023,,,,646,9,136,456,Lily Bennett,33,6,,,
2022-2023,,,,647,10,218,449,,,,,,
2022-2023,,,,648,9,129,377,Isabella Bennett,2,5,,,
2022-2023,,,,649,10,388,366,,,,,,
2022-2023,,,,650,11,312,477,,,,,,
2022-2023,,,,651,9,466,464,,,,,,
2022-2023,,,,652,10,480,133,,,,Ryan Hayes,9,5
2022-2023,,,,653,10,385,365,,,,,,
2022-2023,,,,654,9,385,227,,,,,,
2022-2023,,,,655,9,254,122,,,,Ella Simmons,7,6
2022-2023,,,,656,9,264,179,,,,Emily Foster,22,5
2022-2023,,,,657,11,128,148,Ryan Hayes,40,5,Ryan Hayes,14,5
2022-2023,,,,658,11,140,463,Noah Hayes,36,5,,,
2022-2023,,,,659,10,243,139,,,,Ryan Hayes,4,2
2022-2023,,,,660,11,137,473,Abigail Nelson,18,4,,,
2022-2023,,,,661,9,437,158,,,,Harper Ward,7,1
2022-2023,,,,662,10,195,214,Sofia Reed,12,3,,,
2022-2023,,,,663,10,306,313,,,,,,
2022-2023,,,,664,10,365,165,,,,Alexander Gray,17,3
2022-2023,,,,665,11,199,183,Abigail Nelson,22,5,Abigail Nelson,25,2
2022-2023,,,,666,10,233,341,,,,,,
2022-2023,,,,667,10,443,482,,,,,,
2022-2023,,,,668,11,265,142,,,,Michael Adams,26,1
2022-2023,,,,669,10,133,436,Ava Parker,5,6,,,
2022-2023,,,,670,10,306,157,,,,Matthew Hughes,26,5
2022-2023,,,,671,10,152,153,Joshua Butler,11,6,Joshua Butler,4,1
2022-2023,,,,672,11,346,298,,,,,,
2022-2023,,,,673,9,179,421,Scarlett Parker,31,1,,,
2022-2023,,,,674,9,270,208,,,,,,
2022-2023,,,,675,11,272,268,,,,,,
2022-2023,,,,676,9,209,464,,,,,,
2022-2023,,,,677,11,296,406,,,,,,
2022-2023,,,,678,11,492,492,,,,,,
2022-2023,,,,679,9,137,496,Abigail Nelson,3,6,,,
2022-2023,,,,680,11,310,490,,,,,,
2022-2023,,,,681,10,200,333,,,,,,
2022-2023,,,,682,9,449,151,,,,Lily Bennett,14,6
2022-2023,,,,683,11,426,441,,,,,,
2022-2023,,,,684,9,431,288,,,,,,
2022-2023,,,,685,11,132,394,Daniel Wright,12,5,,,
2022-2023,,,,686,11,196,343,Grace Murphy,21,3,,,
2022-2023,,,,687,9,323,455,,,,,,
2022-2023,,,,688,11,314,297,,,,,,
2022-2023,,,,689,10,301,436,,,,,,
2022-2023,,,,690,11,330,251,,,,,,
2022-2023,,,,691,10,195,220,Mia Richardson,12,6,,,
2022-2023,Pinecrest Educational Consortium,Marietta,GA,692,10,420,487,,,,,,
2022-2023,,,,693,11,483,479,,,,,,
2022-2023,,,,694,10,306,436,,,,,,
2022-2023,,,,695,10,439,131,,,,Lily Bennett,12,3
2022-2023,,,,696,10,385,132,,,,Sophia Reynolds,38,1
2022-2023,,,,697,9,276,300,,,,,,
2022-2023,,,,698,10,226,405,,,,,,
2022-2023,,,,699,11,315,364,,,,,,
2022-2023,,,,700,9,250,448,,,,,,
2022-2023,,,,701,10,288,167,,,,Ryan Hayes,10,5
2022-2023,,,,702,10,200,498,,,,,,
2022-2023,,,,703,11,194,336,Amelia Brooks,6,1,,,
2022-2023,,,,704,10,214,350,,,,,,
2022-2023,,,,705,11,424,254,,,,,,
2022-2023,,,,706,11,405,290,,,,,,
2022-2023,,,,707,9,374,194,,,,Ryan Hayes,14,4
2022-2023,,,,708,10,152,312,Chloe Rivera,32,6,,,
2022-2023,,,,709,9,168,249,Liam Foster,34,4,,,
2022-2023,,,,710,9,496,357,,,,,,
2022-2023,,,,711,10,431,209,,,,,,
2022-2023,,,,712,11,151,271,Sophia Reynolds,38,4,,,
2022-2023,,,,713,11,434,411,,,,,,
2022-2023,,,,714,9,311,187,,,,Ella Simmons,26,6
2022-2023,,,,715,11,429,219,,,,,,
2022-2023,,,,716,11,217,287,,,,,,
2022-2023,,,,717,9,180,431,Charlotte Peterson,2,1,,,
2022-2023,,,,718,10,282,254,,,,,,
2022-2023,,,,719,11,388,255,,,,,,
2022-2023,,,,720,11,202,173,,,,Ava Parker,12,1
2022-2023,,,,721,10,226,282,,,,,,
2022-2023,,,,722,9,384,233,,,,,,
2022-2023,,,,723,9,242,371,,,,,,
2022-2023,,,,724,11,194,164,Sofia Reed,13,2,Sofia Reed,7,5
2022-2023,,,,725,11,292,412,,,,,,
2022-2023,,,,726,9,412,205,,,,,,
2022-2023,,,,727,9,256,230,,,,,,
2022-2023,,,,728,10,230,197,,,,Alexander Gray,29,1
2022-2023,,,,729,10,482,289,,,,,,
2022-2023,,,,730,10,187,253,Daniel Wright,32,4,,,
2022-2023,,,,731,10,193,410,Avery Foster,7,1,,,
2022-2023,,,,732,10,249,125,,,,David Mitchell,10,5
2022-2023,,,,733,11,397,370,,,,,,
2022-2023,,,,734,10,475,313,,,,,,
2022-2023,,,,735,9,424,284,,,,,,
2022-2023,,,,736,11,197,295,Chloe Rivera,3,3,,,
2022-2023,,,,737,11,405,141,,,,Ryan Hayes,19,4
2022-2023,,,,738,10,161,283,Matthew Hughes,11,1,,,
2022-2023,,,,739,9,164,258,Sofia Reed,26,1,,,
2022-2023,,,,740,10,338,500,,,,,,
2022-2023,,,,741,11,202,250,,,,,,
2022-2023,,,,742,11,197,196,Amelia Brooks,36,1,Amelia Brooks,35,2
2022-2023,Redwood Grove Educational Network,Reno,NV,743,11,409,248,,,,,,
2022-2023,,,,744,11,429,291,,,,,,
2022-2023,,,,745,9,463,151,,,,Ethan Morgan,13,1
2022-2023,,,,746,11,350,485,,,,,,
2022-2023,,,,747,11,302,253,,,,,,
2022-2023,,,,748,9,448,285,,,,,,
2022-2023,,,,749,11,379,405,,,,,,
2022-2023,,,,750,9,468,211,,,,,,
2022-2023,,,,751,11,218,260,,,,,,
2022-2023,,,,752,9,484,144,,,,Sophia Reynolds,32,6
2022-2023,,,,753,11,356,394,,,,,,
2022-2023,,,,754,10,221,153,,,,Isabella Bennett,16,4
2022-2023,,,,755,10,299,336,,,,,,
2022-2023,,,,756,11,483,375,,,,,,
2022-2023,,,,757,9,386,221,,,,,,
2022-2023,,,,758,10,191,318,David Mitchell,27,6,,,
2022-2023,,,,759,10,295,322,,,,,,
2022-2023,,,,760,9,299,300,,,,,,
2022-2023,,,,761,11,193,175,Evelyn Mitchell,14,5,Evelyn Mitchell,16,3
2022-2023,,,,762,11,215,490,,,,,,
2022-2023,,,,763,11,277,394,,,,,,
2022-2023,,,,764,10,276,443,,,,,,
2022-2023,,,,765,10,465,177,,,,Alexander Gray,24,5
2022-2023,,,,766,9,333,465,,,,,,
2022-2023,,,,767,9,334,491,,,,,,
2022-2023,,,,768,10,470,479,,,,,,
2022-2023,,,,769,11,298,309,,,,,,
2022-2023,,,,770,11,204,153,,,,Olivia Simmons,39,2
2022-2023,,,,771,11,351,373,,,,,,
2022-2023,,,,772,9,454,238,,,,,,
2022-2023,,,,773,9,182,396,Ryan Hayes,30,5,,,
2022-2023,,,,774,10,447,230,,,,,,
2022-2023,,,,775,10,407,323,,,,,,
2022-2023,,,,776,11,489,132,,,,Avery Foster,14,5
2022-2023,,,,777,10,394,159,,,,Daniel Morgan,38,5
2022-2023,,,,778,11,161,170,Mia Richardson,40,2,Mia Richardson,11,5
2022-2023,,,,779,10,287,211,,,,,,
2022-2023,,,,780,11,459,160,,,,Avery Foster,40,3
2022-2023,,,,781,11,334,297,,,,,,
2022-2023,,,,782,10,323,368,,,,,,
2022-2023,,,,783,9,264,376,,,,,,
2022-2023,,,,784,11,405,377,,,,,,
2022-2023,,,,785,10,124,171,Ethan Morgan,7,6,Ethan Morgan,40,5
2022-2023,,,,786,11,326,242,,,,,,
2022-2023,,,,787,10,339,205,,,,,,
2022-2023,,,,788,9,195,378,Elizabeth Scott,11,5,,,
2022-2023,,,,789,9,381,214,,,,,,
2022-2023,,,,790,10,144,413,Henry Cooper,29,5,,,
2022-2023,,,,791,10,189,371,Scarlett Parker,18,1,,,
2022-2023,,,,792,11,500,323,,,,,,
2022-2023,,,,793,9,125,204,Liam Foster,4,5,,,
2022-2023,,,,794,11,248,200,,,,,,
2022-2023,,,,795,11,403,426,,,,,,
2022-2023,Sunflower Hills Independent Schools,Green Bay,WI,796,10,317,165,,,,Michael Adams,38,5
2022-2023,,,,797,9,488,246,,,,,,
2022-2023,,,,798,11,353,209,,,,,,
2022-2023,,,,799,9,205,495,,,,,,
2022-2023,,,,800,9,228,440,,,,,,
