School Year,District,City,State,StudentID,Grade,Math Score,Reading Score,Math Tutor,Math Tutor Hours,Math Tutor Period,Reading Tutor,Reading Tutor Hours,Reading Tutor Period
2022-2023,,,,801,10,445,354,,,,,,
2022-2023,,,,802,11,154,228,Charlotte Peterson,34,3,,,
2022-2023,,,,803,10,345,352,,,,,,
2022-2023,,,,804,9,363,370,,,,,,
2022-2023,,,,805,10,180,479,Scarlett Parker,36,2,,,
2022-2023,,,,806,11,227,455,,,,,,
2022-2023,,,,807,11,392,143,,,,Scarlett Parker,35,1
2022-2023,,,,808,11,235,320,,,,,,
2022-2023,,,,809,10,445,186,,,,Christopher Price,33,1
2022-2023,,,,810,10,316,474,,,,,,
2022-2023,,,,811,11,469,418,,,,,,
2022-2023,,,,812,9,138,317,Joseph Coleman,14,2,,,
2022-2023,,,,813,10,491,136,,,,Matthew Hughes,4,3
2022-2023,,,,814,10,386,406,,,,,,
2022-2023,,,,815,10,289,456,,,,,,
2022-2023,,,,816,11,356,140,,,,David Mitchell,24,4
2022-2023,,,,817,10,396,471,,,,,,
2022-2023,,,,818,11,196,169,Avery Foster,3,4,Avery Foster,23,5
2022-2023,,,,819,10,439,249,,,,,,
2022-2023,,,,820,10,287,220,,,,,,
2022-2023,,,,821,9,305,156,,,,Ethan Morgan,7,5
2022-2023,,,,822,9,370,194,,,,Abigail Nelson,8,2
2022-2023,,,,823,9,475,263,,,,,,
2022-2023,,,,824,9,299,430,,,,,,
2022-2023,,,,825,10,210,226,,,,,,
2022-2023,,,,826,9,460,333,,,,,,
2022-2023,,,,827,9,131,376,Liam Foster,17,6,,,
2022-2023,,,,828,9,155,414,Abigail Nelson,33,6,,,
2022-2023,,,,829,10,464,223,,,,,,
2022-2023,,,,830,10,301,416,,,,,,
2022-2023,,,,831,11,193,182,James Turner,5,5,James Turner,19,3
2022-2023,,,,832,11,262,327,,,,,,
2022-2023,,,,833,10,231,238,,,,,,
2022-2023,,,,834,11,260,152,,,,Ava Parker,22,5
2022-2023,,,,835,11,248,232,,,,,,
2022-2023,,,,836,10,266,488,,,,,,
2022-2023,,,,837,9,281,296,,,,,,
2022-2023,,,,838,9,343,198,,,,Daniel Wright,20,6
2022-2023,,,,839,11,481,372,,,,,,
2022-2023,,,,840,10,190,397,Matthew Hughes,33,1,,,
2022-2023,,,,841,11,247,290,,,,,,
2022-2023,,,,842,11,272,143,,,,Isabella Bennett,34,2
2022-2023,,,,843,9,229,498,,,,,,
2022-2023,,,,844,11,185,217,Joseph Coleman,36,2,,,
2022-2023,,,,845,9,230,320,,,,,,
2022-2023,,,,846,9,429,491,,,,,,
2022-2023,Sycamore Ridge Unified,New York City,NY,847,10,178,148,Sophia Reynolds,27,6,Sophia Reynolds,34,1
2022-2023,,,,848,9,350,487,,,,,,
2022-2023,,,,849,10,357,157,,,,Evelyn Mitchell,24,3
2022-2023,,,,850,10,305,126,,,,Ethan Morgan,8,3
2022-2023,,,,851,11,310,145,,,,William Carter,26,2
2022-2023,,,,852,9,360,381,,,,,,
2022-2023,,,,853,10,289,489,,,,,,
2022-2023,,,,854,11,220,415,,,,,,
2022-2023,,,,855,10,248,367,,,,,,
2022-2023,,,,856,9,336,325,,,,,,
2022-2023,,,,857,11,500,141,,,,Isabella Bennett,11,2
2022-2023,,,,858,9,472,299,,,,,,
2022-2023,,,,859,9,272,468,,,,,,
2022-2023,,,,860,9,196,253,Nicholas Turner,26,5,,,
2022-2023,,,,861,10,223,170,,,,Christopher Price,2,6
2022-2023,,,,862,9,430,137,,,,Emily Foster,39,6
2022-2023,,,,863,9,402,357,,,,,,
2022-2023,,,,864,9,452,304,,,,,,
2022-2023,,,,865,11,178,204,Samuel Gray,33,3,,,
2022-2023,,,,866,11,186,225,Olivia Simmons,31,2,,,
2022-2023,,,,867,10,322,221,,,,,,
2022-2023,,,,868,11,446,303,,,,,,
2022-2023,,,,869,11,218,468,,,,,,
2022-2023,,,,870,11,173,238,Sophia Reynolds,17,6,,,
2022-2023,,,,871,9,248,190,,,,Alexander Gray,10,5
2022-2023,,,,872,9,464,294,,,,,,
2022-2023,,,,873,10,406,347,,,,,,
2022-2023,,,,874,10,298,180,,,,Samuel Gray,33,2
2022-2023,,,,875,9,265,144,,,,Olivia Simmons,36,5
2022-2023,,,,876,11,238,248,,,,,,
2022-2023,,,,877,9,145,463,Ava Parker,35,5,,,
2022-2023,,,,878,9,216,272,,,,,,
2022-2023,,,,879,11,474,403,,,,,,
2022-2023,,,,880,11,247,280,,,,,,
2022-2023,,,,881,10,380,352,,,,,,
2022-2023,,,,882,11,311,413,,,,,,
2022-2023,,,,883,10,496,276,,,,,,
2022-2023,,,,884,9,215,124,,,,Victoria Richardson,30,5
2022-2023,,,,885,10,214,267,,,,,,
2022-2023,,,,886,11,284,458,,,,,,
2022-2023,,,,887,11,137,174,Nicholas Turner,21,2,Nicholas Turner,36,1
2022-2023,,,,888,11,438,243,,,,,,
2022-2023,,,,889,11,153,389,Elizabeth Scott,28,4,,,
2022-2023,,,,890,11,336,479,,,,,,
2022-2023,,,,891,9,312,455,,,,,,
2022-2023,,,,892,11,496,353,,,,,,
2022-2023,,,,893,9,252,305,,,,,,
2022-2023,,,,894,10,493,376,,,,,,
2022-2023,,,,895,11,178,369,Nicholas Turner,27,3,,,
2022-2023,,,,896,11,331,388,,,,,,
2022-2023,,,,897,11,446,291,,,,,,
2022-2023,,,,898,9,253,394,,,,,,
2022-2023,Willowbrook Heights School District,Toledo,OH,899,11,226,144,,,,Elizabeth Scott,12,1
2022-2023,,,,900,10,136,361,Samuel Gray,3,2,,,
2022-2023,,,,901,10,434,371,,,,,,
2022-2023,,,,902,11,432,234,,,,,,
2022-2023,,,,903,9,124,415,Ryan Hayes,13,4,,,
2022-2023,,,,904,10,498,462,,,,,,
2022-2023,,,,905,10,290,437,,,,,,
2022-2023,,,,906,11,377,218,,,,,,
2022-2023,,,,907,10,467,382,,,,,,
2022-2023,,,,908,11,413,404,,,,,,
2022-2023,,,,909,9,125,233,Evelyn Mitchell,5,5,,,
2022-2023,,,,910,10,214,265,,,,,,
2022-2023,,,,911,11,411,296,,,,,,
2022-2023,,,,912,9,306,240,,,,,,
2022-2023,,,,913,9,430,182,,,,Daniel Morgan,9,6
2022-2023,,,,914,9,471,394,,,,,,
2022-2023,,,,915,11,428,469,,,,,,
2022-2023,,,,916,10,292,404,,,,,,
2022-2023,,,,917,11,445,474,,,,,,
2022-2023,,,,918,10,344,320,,,,,,
2022-2023,,,,919,11,415,169,,,,Ava Parker,40,6
2022-2023,,,,920,11,493,280,,,,,,
2022-2023,,,,921,10,304,154,,,,Benjamin Cooper,25,4
2022-2023,,,,922,10,249,480,,,,,,
2022-2023,,,,923,11,265,281,,,,,,
2022-2023,,,,924,9,431,448,,,,,,
2022-2023,,,,925,11,402,418,,,,,,
2022-2023,,,,926,9,183,256,Harper Ward,39,4,,,
2022-2023,,,,927,9,189,379,Noah Hayes,24,1,,,
2022-2023,,,,928,11,220,149,,,,Daniel Morgan,21,5
2022-2023,,,,929,11,297,382,,,,,,
2022-2023,,,,930,9,138,432,Christopher Price,10,2,,,
2022-2023,,,,931,10,199,159,Christopher Price,15,1,Christopher Price,28,1
2022-2023,,,,932,9,474,259,,,,,,
2022-2023,,,,933,9,348,156,,,,Benjamin Cooper,23,1
2022-2023,,,,934,11,125,162,Alexander Gray,17,2,Alexander Gray,18,5
2022-2023,,,,935,10,256,390,,,,,,
2022-2023,,,,936,9,314,129,,,,Joshua Butler,14,5
2022-2023,,,,937,11,405,357,,,,,,
2022-2023,,,,938,10,197,291,William Carter,20,2,,,
2022-2023,,,,939,10,182,121,Daniel Wright,27,2,Daniel Wright,15,3
2022-2023,,,,940,10,134,485,Avery Foster,21,4,,,
2022-2023,,,,941,10,216,214,,,,,,
2022-2023,,,,942,10,135,133,Victoria Richardson,27,4,Victoria Richardson,24,2
2022-2023,,,,943,11,153,241,Avery Foster,40,4,,,
2022-2023,,,,944,11,223,357,,,,,,
2022-2023,,,,945,10,196,455,Aria Peterson,34,2,,,
2022-2023,,,,946,9,275,270,,,,,,
2022-2023,,,,947,11,375,126,,,,Logan Carter,19,2
2022-2023,,,,948,9,413,382,,,,,,
2022-2023,,,,949,9,155,140,Grace Murphy,18,1,Grace Murphy,39,1
2022-2023,,,,950,9,317,317,,,,,,
2022-2023,,,,951,11,164,298,Isabella Bennett,31,5,,,
2022-2023,,,,952,11,399,299,,,,,,
2022-2023,,,,953,10,428,190,,,,Michael Adams,23,1
2022-2023,,,,954,11,367,201,,,,,,
2022-2023,,,,955,11,479,220,,,,,,
2022-2023,,,,956,11,367,195,,,,Sofia Reed,17,1
2022-2023,,,,957,11,445,471,,,,,,
2022-2023,,,,958,9,342,179,,,,Abigail Nelson,7,1
2022-2023,,,,959,9,131,221,Noah Hayes,30,3,,,
2022-2023,,,,960,10,382,287,,,,,,
2022-2023,,,,961,10,224,491,,,,,,
2022-2023,,,,962,10,327,129,,,,Daniel Morgan,24,4
2022-2023,,,,963,9,161,326,Benjamin Cooper,3,6,,,
2022-2023,,,,964,10,478,272,,,,,,
2022-2023,,,,965,9,320,205,,,,,,
2022-2023,,,,966,11,200,497,,,,,,
2022-2023,,,,967,11,372,263,,,,,,
2022-2023,,,,968,11,442,219,,,,,,
2022-2023,,,,969,11,227,411,,,,,,
2022-2023,,,,970,10,289,341,,,,,,
2022-2023,,,,971,11,250,216,,,,,,
2022-2023,,,,972,11,220,362,,,,,,
2022-2023,,,,973,9,475,468,,,,,,
2022-2023,,,,974,9,235,170,,,,Emily Foster,6,5
2022-2023,,,,975,9,126,380,Charlotte Peterson,26,5,,,
2022-2023,,,,976,9,341,317,,,,,,
2022-2023,,,,977,11,450,498,,,,,,
2022-2023,,,,978,11,243,244,,,,,,
2022-2023,,,,979,10,427,138,,,,Ryan Hayes,22,4
2022-2023,,,,980,10,132,404,Ava Parker,8,4,,,
2022-2023,,,,981,9,331,357,,,,,,
2022-2023,,,,982,11,223,405,,,,,,
2022-2023,,,,983,9,246,344,,,,,,
2022-2023,,,,984,9,353,207,,,,,,
2022-2023,,,,985,11,396,244,,,,,,
2022-2023,,,,986,9,261,334,,,,,,
2022-2023,,,,987,9,358,322,,,,,,
2022-2023,,,,988,10,246,277,,,,,,
2022-2023,,,,989,11,371,482,,,,,,
2022-2023,,,,990,9,492,178,,,,Mia Richardson,3,4
2022-2023,,,,991,11,281,243,,,,,,
2022-2023,,,,992,10,162,141,Aria Peterson,20,3,Aria Peterson,26,4
2022-2023,,,,993,9,261,187,,,,Olivia Simmons,3,1
2022-2023,,,,994,10,185,469,Chloe Rivera,32,3,,,
2022-2023,,,,995,10,488,416,,,,,,
2022-2023,,,,996,10,375,153,,,,Avery Foster,28,5
2022-2023,,,,997,11,212,407,,,,,,
2022-2023,,,,998,11,196,399,Evelyn Mitchell,19,4,,,
2022-2023,,,,999,9,344,413,,,,,,
2022-2023,,,,1000,11,171,325,Ella Simmons,6,3,,,
2023-2024,Alderwood County Schools,Pompano Beach,FL,1,12,378,262,,,,,,
2023-2024,,,,2,11,419,186,,,,Olivia Simmons,6,5
2023-2024,,,,3,11,147,201,Henry Cooper,19,1,Henry Cooper,17,3
2023-2024,,,,4,11,153,329,James Turner,5,2,,,
2023-2024,,,,5,10,320,362,,,,,,
2023-2024,,,,6,11,289,338,,,,,,
2023-2024,,,,7,11,481,486,,,,,,
2023-2024,,,,8,10,238,450,,,,,,
2023-2024,,,,9,10,465,210,,,,Logan Carter,16,2
2023-2024,,,,10,10,203,263,Ethan Morgan,34,6,,,
2023-2024,,,,11,12,357,302,,,,,,
2023-2024,,,,12,10,410,113,,,,Aria Peterson,37,2
2023-2024,,,,13,10,427,147,,,,Emily Foster,30,2
2023-2024,,,,14,10,438,340,,,,,,
2023-2024,,,,15,11,354,394,,,,,,
2023-2024,,,,16,12,425,486,,,,,,
2023-2024,,,,17,10,401,244,,,,,,
2023-2024,,,,18,12,251,270,,,,,,
2023-2024,,,,19,11,242,334,,,,,,
2023-2024,,,,20,10,191,462,Matthew Hughes,3,6,,,
2023-2024,,,,21,10,179,420,Ava Parker,26,2,,,
2023-2024,,,,22,11,235,398,,,,,,
2023-2024,,,,23,12,367,199,,,,,,
2023-2024,,,,24,11,163,224,Daniel Wright,6,1,Daniel Wright,32,6
2023-2024,,,,25,12,393,376,,,,,,
2023-2024,,,,26,11,227,472,Nicholas Turner,33,4,,,
2023-2024,,,,27,12,423,241,,,,,,
2023-2024,,,,28,12,418,300,,,,,,
2023-2024,,,,29,10,270,320,,,,,,
2023-2024,,,,30,11,312,114,,,,Matthew Hughes,34,1
2023-2024,,,,31,12,405,203,,,,,,
2023-2024,,,,32,10,440,499,,,,,,
2023-2024,,,,33,10,482,257,,,,,,
2023-2024,,,,34,11,141,241,Ethan Morgan,28,3,Ethan Morgan,23,3
2023-2024,,,,35,12,216,242,Victoria Richardson,40,2,Victoria Richardson,15,1
2023-2024,,,,36,12,177,266,Mia Richardson,36,1,,,
2023-2024,,,,37,12,380,429,,,,,,
2023-2024,,,,38,11,303,418,,,,,,
2023-2024,,,,39,12,250,463,,,,,,
2023-2024,,,,40,10,368,146,,,,Chloe Rivera,19,1
2023-2024,,,,41,11,379,222,,,,,,
2023-2024,,,,42,12,259,239,,,,Abigail Nelson,9,1
2023-2024,,,,43,10,385,319,,,,,,
2023-2024,,,,44,10,267,489,,,,,,
2023-2024,,,,45,12,480,365,,,,,,
2023-2024,,,,46,12,269,373,,,,,,
2023-2024,,,,47,10,321,164,,,,Avery Foster,30,3
2023-2024,,,,48,11,293,397,,,,,,
2023-2024,,,,49,11,163,338,Abigail Nelson,18,4,,,
2023-2024,,,,50,11,179,180,Christopher Price,26,3,Christopher Price,41,3
2023-2024,Aspen Ridge Public Education,Grand Junction,CO,51,11,454,316,,,,,,
2023-2024,,,,52,10,220,196,Sofia Reed,11,5,Sofia Reed,7,1
2023-2024,,,,53,11,188,375,Elizabeth Scott,35,5,,,
2023-2024,,,,54,12,342,383,,,,,,
2023-2024,,,,55,12,277,442,,,,,,
2023-2024,,,,56,11,506,323,,,,,,
2023-2024,,,,57,12,258,498,,,,,,
2023-2024,,,,58,12,279,342,,,,,,
2023-2024,,,,59,12,235,348,,,,,,
2023-2024,,,,60,12,407,409,,,,,,
2023-2024,,,,61,12,281,374,,,,,,
2023-2024,,,,62,12,452,213,,,,,,
2023-2024,,,,63,11,348,295,,,,,,
2023-2024,,,,64,10,231,333,,,,,,
2023-2024,,,,65,11,483,262,,,,,,
2023-2024,,,,66,11,210,251,,,,,,
2023-2024,,,,67,12,172,402,Henry Cooper,32,1,,,
2023-2024,,,,68,12,368,367,,,,,,
2023-2024,,,,69,11,254,378,,,,,,
2023-2024,,,,70,12,505,436,,,,,,
2023-2024,,,,71,11,383,338,,,,,,
2023-2024,,,,72,11,336,467,,,,,,
2023-2024,,,,73,11,153,271,Lily Bennett,17,1,,,
2023-2024,,,,74,11,175,431,Lily Bennett,15,5,,,
2023-2024,,,,75,10,325,248,,,,,,
2023-2024,,,,76,11,412,400,,,,,,
2023-2024,,,,77,12,373,134,,,,Matthew Hughes,13,3
2023-2024,,,,78,10,188,192,Scarlett Parker,16,3,Scarlett Parker,26,2
2023-2024,,,,79,11,261,244,,,,,,
2023-2024,,,,80,10,341,237,,,,,,
2023-2024,,,,81,10,412,422,,,,,,
2023-2024,,,,82,10,504,347,,,,,,
2023-2024,,,,83,12,397,272,,,,,,
2023-2024,,,,84,12,201,348,Noah Hayes,4,4,,,
2023-2024,,,,85,10,177,237,Michael Adams,30,6,,,
2023-2024,,,,86,11,256,213,,,,Avery Foster,2,6
2023-2024,,,,87,12,484,281,,,,,,
2023-2024,,,,88,11,283,269,,,,,,
2023-2024,,,,89,10,195,271,Lily Bennett,42,2,,,
2023-2024,,,,90,10,229,495,,,,,,
2023-2024,,,,91,10,306,438,,,,,,
2023-2024,,,,92,12,359,172,,,,Alexander Gray,37,4
2023-2024,,,,93,11,232,478,,,,,,
2023-2024,,,,94,10,429,188,,,,Victoria Richardson,32,3
2023-2024,,,,95,11,480,265,,,,,,
2023-2024,,,,96,11,243,269,,,,,,
2023-2024,,,,97,11,294,212,,,,,,
2023-2024,,,,98,12,437,476,,,,,,
2023-2024,,,,99,12,239,267,,,,,,
2023-2024,,,,100,11,420,330,,,,,,
2023-2024,Birchwood Regional District,Gainesville,FL,101,11,209,509,,,,,,
2023-2024,,,,102,10,336,409,,,,,,
2023-2024,,,,103,11,304,227,,,,Alexander Gray,29,6
2023-2024,,,,104,10,145,241,Emily Foster,31,5,,,
2023-2024,,,,105,12,327,338,,,,,,
2023-2024,,,,106,12,276,367,,,,,,
2023-2024,,,,107,11,258,335,,,,,,
2023-2024,,,,108,10,481,497,,,,,,
2023-2024,,,,109,10,349,338,,,,,,
2023-2024,,,,110,12,220,361,Elizabeth Scott,26,6,,,
2023-2024,,,,111,12,295,166,,,,William Carter,24,5
2023-2024,,,,112,11,351,327,,,,,,
2023-2024,,,,113,10,417,394,,,,,,
2023-2024,,,,114,10,307,470,,,,,,
2023-2024,,,,115,10,382,500,,,,,,
2023-2024,,,,116,11,376,161,,,,Emily Foster,5,6
2023-2024,,,,117,12,422,240,,,,,,
2023-2024,,,,118,11,434,397,,,,,,
2023-2024,,,,119,11,135,305,Chloe Rivera,25,1,,,
2023-2024,,,,120,12,352,475,,,,,,
2023-2024,,,,121,10,300,308,,,,,,
2023-2024,,,,122,12,152,334,Joshua Butler,32,3,,,
2023-2024,,,,123,10,147,368,Samuel Gray,20,1,,,
2023-2024,,,,124,11,319,189,,,,Daniel Morgan,32,2
2023-2024,,,,125,10,175,192,Sofia Reed,20,4,,,
2023-2024,,,,126,11,485,429,,,,,,
2023-2024,,,,127,10,414,440,,,,,,
2023-2024,,,,128,10,372,208,,,,,,
2023-2024,,,,129,10,415,307,,,,,,
2023-2024,,,,130,11,365,489,,,,,,
2023-2024,,,,131,12,189,227,Sophia Reynolds,33,2,,,
2023-2024,,,,132,11,190,288,Alexander Gray,13,6,,,
2023-2024,,,,133,12,409,143,,,,Chloe Rivera,21,1
2023-2024,,,,134,11,210,308,,,,,,
2023-2024,,,,135,11,280,374,,,,,,
2023-2024,,,,136,11,360,286,,,,,,
2023-2024,,,,137,11,240,173,,,,Henry Cooper,28,2
2023-2024,,,,138,11,444,496,,,,,,
2023-2024,,,,139,12,435,167,,,,Charlotte Peterson,14,4
2023-2024,,,,140,12,426,279,,,,,,
2023-2024,,,,141,12,330,404,,,,,,
2023-2024,,,,142,12,198,264,,,,,,
2023-2024,,,,143,10,353,175,,,,Amelia Brooks,4,2
2023-2024,,,,144,11,253,493,,,,,,
2023-2024,,,,145,10,390,379,,,,,,
2023-2024,,,,146,11,300,117,,,,Joseph Coleman,39,1
2023-2024,,,,147,10,373,234,,,,,,
2023-2024,,,,148,11,472,235,,,,David Mitchell,2,2
2023-2024,Birchwood Springs Independent Schools,Cleveland,OH,149,11,258,306,,,,,,
2023-2024,,,,150,12,167,433,Scarlett Parker,21,6,,,
2023-2024,,,,151,11,266,270,,,,,,
2023-2024,,,,152,11,344,156,,,,Matthew Hughes,19,6
2023-2024,,,,153,10,351,160,,,,Christopher Price,23,1
2023-2024,,,,154,11,256,424,,,,,,
2023-2024,,,,155,12,196,217,Emily Foster,28,5,,,
2023-2024,,,,156,12,126,320,Evelyn Mitchell,11,1,,,
2023-2024,,,,157,12,486,309,,,,,,
2023-2024,,,,158,10,333,438,,,,,,
2023-2024,,,,159,11,270,309,,,,,,
2023-2024,,,,160,11,478,369,,,,,,
2023-2024,,,,161,12,484,207,,,,Samuel Gray,24,1
2023-2024,,,,162,12,256,437,,,,,,
2023-2024,,,,163,12,330,275,,,,,,
2023-2024,,,,164,12,175,167,Noah Hayes,18,4,Noah Hayes,2,3
2023-2024,,,,165,10,488,404,,,,,,
2023-2024,,,,166,12,448,270,,,,,,
2023-2024,,,,167,11,245,347,Sophia Reynolds,36,3,,,
2023-2024,,,,168,11,454,460,,,,,,
2023-2024,,,,169,11,424,266,,,,,,
2023-2024,,,,170,12,436,410,,,,,,
2023-2024,,,,171,11,356,430,,,,,,
2023-2024,,,,172,12,230,193,,,,Elizabeth Scott,25,3
2023-2024,,,,173,10,277,214,,,,,,
2023-2024,,,,174,11,409,507,,,,,,
2023-2024,,,,175,12,447,270,,,,,,
2023-2024,,,,176,10,167,192,Ethan Morgan,7,6,Ethan Morgan,8,4
2023-2024,,,,177,12,274,201,,,,Daniel Morgan,14,4
2023-2024,,,,178,12,218,373,Isabella Bennett,36,4,,,
2023-2024,,,,179,10,196,153,Mia Richardson,15,3,Mia Richardson,17,5
2023-2024,,,,180,10,168,130,Olivia Simmons,24,2,Olivia Simmons,7,5
2023-2024,,,,181,10,451,394,,,,,,
2023-2024,,,,182,10,226,344,,,,,,
2023-2024,,,,183,11,224,362,Christopher Price,14,3,,,
2023-2024,,,,184,11,124,305,Matthew Hughes,39,3,,,
2023-2024,,,,185,10,337,400,,,,,,
2023-2024,,,,186,12,384,295,,,,,,
2023-2024,,,,187,12,403,425,,,,,,
2023-2024,,,,188,11,384,224,,,,,,
2023-2024,,,,189,10,423,336,,,,,,
2023-2024,,,,190,12,334,359,,,,,,
2023-2024,,,,191,10,389,339,,,,,,
2023-2024,,,,192,10,487,120,,,,Mia Richardson,28,5
2023-2024,Cedar Grove Educational Association,Birmingham,AL,193,11,487,270,,,,,,
2023-2024,,,,194,11,199,510,Daniel Wright,25,6,,,
2023-2024,,,,195,12,218,420,Grace Murphy,29,4,,,
2023-2024,,,,196,12,131,224,Scarlett Parker,28,3,,,
2023-2024,,,,197,12,363,213,,,,Amelia Brooks,31,6
2023-2024,,,,198,10,424,181,,,,Ethan Morgan,13,6
2023-2024,,,,199,10,361,349,,,,,,
2023-2024,,,,200,11,444,309,,,,,,
2023-2024,,,,201,11,324,350,,,,,,
2023-2024,,,,202,12,257,298,,,,,,
