School Year,District,City,State,StudentID,Grade,Math Score,Reading Score,Math Tutor,Math Tutor Hours,Math Tutor Period,Reading Tutor,Reading Tutor Hours,Reading Tutor Period
2023-2024,,,,203,12,171,370,Evelyn Mitchell,22,4,,,
2023-2024,,,,204,10,219,249,,,,,,
2023-2024,,,,205,11,161,306,David Mitchell,22,3,,,
2023-2024,,,,206,11,227,297,Logan Carter,4,3,,,
2023-2024,,,,207,11,223,161,,,,Ethan Morgan,13,5
2023-2024,,,,208,10,207,344,Victoria Richardson,28,4,,,
2023-2024,,,,209,12,374,221,,,,Evelyn Mitchell,30,2
2023-2024,,,,210,10,478,261,,,,,,
2023-2024,,,,211,11,224,511,,,,,,
2023-2024,,,,212,12,206,376,Ava Parker,8,5,,,
2023-2024,,,,213,10,321,368,,,,,,
2023-2024,,,,214,11,484,409,,,,,,
2023-2024,,,,215,10,240,459,,,,,,
2023-2024,,,,216,11,486,226,,,,,,
2023-2024,,,,217,12,161,224,Joshua Butler,28,3,Joshua Butler,16,1
2023-2024,,,,218,10,294,389,,,,,,
2023-2024,,,,219,12,185,375,David Mitchell,23,4,,,
2023-2024,,,,220,10,499,229,,,,,,
2023-2024,,,,221,11,384,311,,,,,,
2023-2024,,,,222,10,366,148,,,,Andrew Ross,21,3
2023-2024,,,,223,10,377,423,,,,,,
2023-2024,,,,224,11,294,281,,,,,,
2023-2024,,,,225,11,293,158,,,,Lily Bennett,18,3
2023-2024,,,,226,11,361,304,,,,,,
2023-2024,,,,227,10,277,261,,,,,,
2023-2024,,,,228,10,497,199,,,,,,
2023-2024,,,,229,11,195,323,,,,,,
2023-2024,,,,230,11,399,317,,,,,,
2023-2024,,,,231,12,189,211,Noah Hayes,42,2,,,
2023-2024,,,,232,12,294,295,,,,,,
2023-2024,,,,233,10,280,214,,,,William Carter,7,4
2023-2024,,,,234,11,301,207,,,,,,
2023-2024,,,,235,11,447,226,,,,Joshua Butler,36,5
2023-2024,,,,236,12,393,501,,,,,,
2023-2024,,,,237,12,481,253,,,,,,
2023-2024,,,,238,11,224,343,,,,,,
2023-2024,,,,239,11,421,316,,,,,,
2023-2024,,,,240,10,397,227,,,,Daniel Morgan,3,3
2023-2024,,,,241,12,181,255,Ava Parker,37,6,,,
2023-2024,,,,242,12,294,445,,,,,,
2023-2024,Cedarwood Independent Schools,Fort Worth,TX,243,10,213,307,,,,,,
2023-2024,,,,244,12,157,220,William Carter,42,6,,,
2023-2024,,,,245,12,201,391,Alexander Gray,32,1,,,
2023-2024,,,,246,11,401,180,,,,Evelyn Mitchell,23,2
2023-2024,,,,247,12,422,234,,,,,,
2023-2024,,,,248,10,465,305,,,,,,
2023-2024,,,,249,10,340,291,,,,,,
2023-2024,,,,250,11,403,385,,,,,,
2023-2024,,,,251,11,425,426,,,,,,
2023-2024,,,,252,10,403,307,,,,,,
2023-2024,,,,253,12,141,129,Alexander Gray,12,5,Alexander Gray,6,2
2023-2024,,,,254,10,158,222,Daniel Wright,23,3,,,
2023-2024,,,,255,11,166,296,Evelyn Mitchell,11,6,,,
2023-2024,,,,256,11,269,415,,,,,,
2023-2024,,,,257,10,342,174,,,,Daniel Morgan,25,5
2023-2024,,,,258,12,297,321,,,,,,
2023-2024,,,,259,12,263,222,,,,,,
2023-2024,,,,260,10,192,299,,,,,,
2023-2024,,,,261,10,380,476,,,,,,
2023-2024,,,,262,10,358,474,,,,,,
2023-2024,,,,263,12,473,248,,,,,,
2023-2024,,,,264,12,151,438,Andrew Ross,27,5,,,
2023-2024,,,,265,12,193,381,Aria Peterson,12,3,,,
2023-2024,,,,266,11,194,389,,,,,,
2023-2024,,,,267,12,147,480,Chloe Rivera,16,3,,,
2023-2024,,,,268,10,445,191,,,,Mia Richardson,7,3
2023-2024,,,,269,11,132,353,Abigail Nelson,11,6,,,
2023-2024,,,,270,10,182,350,Isabella Bennett,28,1,,,
2023-2024,,,,271,11,492,405,,,,,,
2023-2024,,,,272,10,355,293,,,,,,
2023-2024,,,,273,11,177,250,Grace Murphy,27,4,,,
2023-2024,,,,274,10,470,263,,,,,,
2023-2024,,,,275,10,322,161,,,,Olivia Simmons,21,3
2023-2024,,,,276,11,490,189,,,,Olivia Simmons,6,4
2023-2024,,,,277,12,310,463,,,,,,
2023-2024,,,,278,10,472,171,,,,Benjamin Cooper,37,5
2023-2024,,,,279,10,125,231,Daniel Morgan,11,6,,,
2023-2024,,,,280,12,302,186,,,,Scarlett Parker,38,5
2023-2024,,,,281,10,420,207,,,,Noah Hayes,31,1
2023-2024,,,,282,12,151,399,Joseph Coleman,18,3,,,
2023-2024,,,,283,10,457,349,,,,,,
2023-2024,,,,284,11,310,428,,,,,,
2023-2024,,,,285,10,319,243,,,,Noah Hayes,8,5
2023-2024,,,,286,12,391,156,,,,Aria Peterson,33,3
2023-2024,,,,287,11,146,158,Samuel Gray,27,1,Samuel Gray,13,5
2023-2024,,,,288,11,215,254,,,,,,
2023-2024,,,,289,11,198,415,,,,,,
2023-2024,,,,290,10,397,382,,,,,,
2023-2024,,,,291,12,418,431,,,,,,
2023-2024,,,,292,12,218,204,,,,Amelia Brooks,37,1
2023-2024,,,,293,10,266,335,,,,,,
2023-2024,,,,294,10,221,174,,,,Avery Foster,15,1
2023-2024,,,,295,11,215,317,,,,,,
2023-2024,,,,296,10,375,276,,,,,,
2023-2024,,,,297,12,229,458,,,,,,
2023-2024,,,,298,12,330,312,,,,,,
2023-2024,Cypress Creek County Schools,San Angelo,TX,299,10,196,171,David Mitchell,6,3,David Mitchell,22,4
2023-2024,,,,300,11,163,254,Amelia Brooks,28,6,,,
2023-2024,,,,301,11,359,229,,,,,,
2023-2024,,,,302,11,139,129,Lily Bennett,11,3,Lily Bennett,37,2
2023-2024,,,,303,11,424,288,,,,,,
2023-2024,,,,304,11,290,192,,,,Mia Richardson,29,5
2023-2024,,,,305,10,355,228,,,,,,
2023-2024,,,,306,12,356,312,,,,,,
2023-2024,,,,307,11,414,441,,,,,,
2023-2024,,,,308,10,216,353,,,,,,
2023-2024,,,,309,11,151,247,Michael Adams,41,6,,,
2023-2024,,,,310,12,402,507,,,,,,
2023-2024,,,,311,11,212,483,,,,,,
2023-2024,,,,312,11,175,489,Andrew Ross,4,3,,,
2023-2024,,,,313,10,227,479,,,,,,
2023-2024,,,,314,10,434,150,,,,Daniel Morgan,33,4
2023-2024,,,,315,12,481,325,,,,,,
2023-2024,,,,316,11,197,195,,,,Benjamin Cooper,26,3
2023-2024,,,,317,11,199,476,Samuel Gray,10,4,,,
2023-2024,,,,318,11,133,393,Mia Richardson,30,1,,,
2023-2024,,,,319,12,219,226,,,,,,
2023-2024,,,,320,12,251,392,,,,,,
2023-2024,,,,321,11,254,228,,,,Daniel Morgan,28,6
2023-2024,,,,322,11,351,156,,,,Ethan Morgan,40,1
2023-2024,,,,323,11,459,316,,,,,,
2023-2024,,,,324,10,264,292,,,,,,
2023-2024,,,,325,11,202,228,Noah Hayes,35,4,Noah Hayes,2,2
2023-2024,,,,326,11,328,230,,,,,,
2023-2024,,,,327,11,165,230,James Turner,7,1,,,
2023-2024,,,,328,10,291,359,,,,,,
2023-2024,,,,329,11,212,235,,,,,,
2023-2024,,,,330,12,369,256,,,,,,
2023-2024,,,,331,10,242,454,,,,,,
2023-2024,,,,332,10,213,375,,,,,,
2023-2024,,,,333,12,307,366,,,,,,
2023-2024,,,,334,11,165,209,Abigail Nelson,35,4,,,
2023-2024,,,,335,12,120,152,David Mitchell,8,5,David Mitchell,37,6
2023-2024,,,,336,11,341,448,,,,,,
2023-2024,,,,337,11,349,147,,,,Henry Cooper,29,3
2023-2024,,,,338,11,219,289,Nicholas Turner,21,3,,,
2023-2024,,,,339,11,240,485,,,,,,
2023-2024,,,,340,12,404,287,,,,,,
2023-2024,,,,341,12,304,406,,,,,,
2023-2024,,,,342,10,231,465,Liam Foster,4,1,,,
2023-2024,,,,343,12,337,178,,,,Daniel Wright,21,3
2023-2024,,,,344,10,425,503,,,,,,
2023-2024,,,,345,11,213,217,,,,,,
2023-2024,,,,346,10,216,307,,,,,,
2023-2024,,,,347,10,404,240,,,,,,
2023-2024,,,,348,11,213,244,,,,Avery Foster,39,6
2023-2024,Elmwood Heights Public Schools,Santa Barbara,CA,349,12,289,251,,,,,,
2023-2024,,,,350,12,229,306,Sophia Reynolds,11,3,,,
2023-2024,,,,351,11,226,483,,,,,,
2023-2024,,,,352,11,235,456,,,,,,
2023-2024,,,,353,11,138,221,Daniel Morgan,29,3,Daniel Morgan,38,4
2023-2024,,,,354,10,281,354,,,,,,
2023-2024,,,,355,11,444,275,,,,,,
2023-2024,,,,356,11,281,214,,,,,,
2023-2024,,,,357,11,500,489,,,,,,
2023-2024,,,,358,10,381,328,,,,,,
2023-2024,,,,359,10,142,386,Emily Foster,34,3,,,
2023-2024,,,,360,12,457,489,,,,,,
2023-2024,,,,361,10,295,416,,,,,,
2023-2024,,,,362,12,374,257,,,,,,
2023-2024,,,,363,10,480,275,,,,,,
2023-2024,,,,364,10,370,486,,,,,,
2023-2024,,,,365,11,279,365,,,,,,
2023-2024,,,,366,12,365,346,,,,,,
2023-2024,,,,367,11,321,390,,,,,,
2023-2024,,,,368,12,228,222,,,,,,
2023-2024,,,,369,12,217,333,,,,,,
2023-2024,,,,370,11,306,276,,,,,,
2023-2024,,,,371,12,383,397,,,,,,
2023-2024,,,,372,12,151,314,Mia Richardson,22,4,,,
2023-2024,,,,373,12,420,193,,,,,,
2023-2024,,,,374,10,255,136,,,,Scarlett Parker,25,5
2023-2024,,,,375,11,264,471,,,,,,
2023-2024,,,,376,10,410,389,,,,,,
2023-2024,,,,377,11,282,234,,,,,,
2023-2024,,,,378,11,179,253,Logan Carter,18,2,,,
2023-2024,,,,379,12,168,175,Michael Adams,21,1,Michael Adams,29,6
2023-2024,,,,380,12,193,147,Harper Ward,11,6,Harper Ward,9,4
2023-2024,,,,381,12,461,169,,,,Samuel Gray,27,6
2023-2024,,,,382,11,363,293,,,,,,
2023-2024,,,,383,12,206,453,William Carter,24,3,,,
2023-2024,,,,384,10,416,148,,,,Chloe Rivera,20,4
2023-2024,,,,385,11,114,201,Ella Simmons,9,4,Ella Simmons,12,1
2023-2024,,,,386,11,204,383,Henry Cooper,11,6,,,
2023-2024,,,,387,12,457,378,,,,,,
2023-2024,,,,388,11,154,388,David Mitchell,24,5,,,
2023-2024,,,,389,11,384,242,,,,,,
2023-2024,,,,390,11,333,306,,,,,,
2023-2024,,,,391,10,234,288,,,,,,
2023-2024,,,,392,11,217,208,,,,,,
2023-2024,,,,393,11,497,233,,,,,,
2023-2024,,,,394,11,460,267,,,,,,
2023-2024,,,,395,12,248,439,,,,,,
2023-2024,,,,396,12,370,186,,,,Ethan Morgan,8,4
2023-2024,Hawthorn Valley Unified,Cheyenne,WY,397,12,248,305,,,,,,
2023-2024,,,,398,10,348,427,,,,,,
2023-2024,,,,399,11,178,418,Ava Parker,39,4,,,
2023-2024,,,,400,12,303,403,,,,,,
2023-2024,,,,401,10,443,220,,,,Benjamin Cooper,28,3
2023-2024,,,,402,10,480,499,,,,,,
2023-2024,,,,403,10,225,260,,,,,,
2023-2024,,,,404,11,399,300,,,,,,
2023-2024,,,,405,10,456,426,,,,,,
2023-2024,,,,406,11,190,493,,,,,,
2023-2024,,,,407,11,371,166,,,,Olivia Simmons,27,4
2023-2024,,,,408,12,283,195,,,,Samuel Gray,28,3
2023-2024,,,,409,12,300,458,,,,,,
2023-2024,,,,410,10,459,393,,,,,,
2023-2024,,,,411,12,340,483,,,,,,
2023-2024,,,,412,10,436,486,,,,,,
2023-2024,,,,413,12,201,501,William Carter,24,5,,,
2023-2024,,,,414,12,265,195,,,,Elizabeth Scott,17,6
2023-2024,,,,415,12,454,499,,,,,,
2023-2024,,,,416,10,417,296,,,,,,
2023-2024,,,,417,12,287,375,,,,,,
2023-2024,,,,418,11,206,405,David Mitchell,12,2,,,
2023-2024,,,,419,11,227,436,,,,,,
2023-2024,,,,420,11,387,339,,,,,,
2023-2024,,,,421,11,240,266,,,,,,
2023-2024,,,,422,10,423,380,,,,,,
2023-2024,,,,423,10,192,459,Scarlett Parker,26,4,,,
2023-2024,,,,424,12,268,382,,,,,,
2023-2024,,,,425,11,483,224,,,,Grace Murphy,19,6
2023-2024,,,,426,10,484,460,,,,,,
2023-2024,,,,427,10,489,243,,,,,,
2023-2024,,,,428,10,129,151,Lily Bennett,21,5,Lily Bennett,7,5
2023-2024,,,,429,10,194,498,Samuel Gray,26,5,,,
2023-2024,,,,430,11,256,469,,,,,,
2023-2024,,,,431,12,250,184,,,,Nicholas Turner,3,1
2023-2024,,,,432,12,298,418,,,,,,
2023-2024,,,,433,10,181,393,Joshua Butler,30,1,,,
2023-2024,,,,434,12,260,404,,,,,,
2023-2024,,,,435,11,274,389,,,,,,
2023-2024,Juniper Falls School Board,Longview,TX,436,11,462,263,,,,,,
2023-2024,,,,437,11,276,387,,,,,,
2023-2024,,,,438,10,474,232,,,,Daniel Wright,12,2
2023-2024,,,,439,11,201,357,,,,,,
2023-2024,,,,440,10,150,179,Nicholas Turner,10,4,Nicholas Turner,13,1
2023-2024,,,,441,11,320,126,,,,Elizabeth Scott,42,1
2023-2024,,,,442,11,492,215,,,,,,
2023-2024,,,,443,11,225,345,,,,,,
2023-2024,,,,444,10,494,490,,,,,,
2023-2024,,,,445,10,178,474,Mia Richardson,4,2,,,
2023-2024,,,,446,11,295,260,,,,,,
2023-2024,,,,447,10,139,179,Michael Adams,29,6,Michael Adams,35,2
2023-2024,,,,448,10,413,179,,,,Ryan Hayes,37,6
2023-2024,,,,449,10,269,191,,,,,,
2023-2024,,,,450,11,366,237,,,,,,
2023-2024,,,,451,12,223,479,Ryan Hayes,8,1,,,
2023-2024,,,,452,11,207,408,,,,,,
2023-2024,,,,453,10,249,256,,,,,,
2023-2024,,,,454,10,334,143,,,,Evelyn Mitchell,31,5
2023-2024,,,,455,12,507,451,,,,,,
2023-2024,,,,456,11,171,399,Joseph Coleman,8,2,,,
2023-2024,,,,457,10,274,220,,,,,,
2023-2024,,,,458,12,439,188,,,,,,
2023-2024,,,,459,12,176,216,William Carter,40,2,William Carter,28,5
2023-2024,,,,460,10,220,242,Evelyn Mitchell,32,1,,,
2023-2024,,,,461,11,406,345,,,,,,
2023-2024,,,,462,10,473,443,,,,,,
2023-2024,,,,463,10,334,269,,,,,,
2023-2024,,,,464,12,150,251,Grace Murphy,6,4,,,
2023-2024,,,,465,10,163,281,Benjamin Cooper,27,3,,,
2023-2024,,,,466,10,202,153,Sofia Reed,39,5,Sofia Reed,2,1
2023-2024,,,,467,11,381,214,,,,,,
2023-2024,,,,468,10,393,234,,,,Scarlett Parker,16,6
2023-2024,,,,469,11,389,487,,,,,,
2023-2024,,,,470,10,232,208,,,,,,
2023-2024,,,,471,11,410,259,,,,,,
2023-2024,,,,472,11,464,325,,,,,,
2023-2024,,,,473,12,192,221,Avery Foster,3,2,,,
2023-2024,,,,474,12,149,463,Ella Simmons,37,1,,,
2023-2024,,,,475,12,485,209,,,,Grace Murphy,4,2
2023-2024,,,,476,11,273,480,,,,,,
2023-2024,,,,477,11,215,298,Ryan Hayes,20,6,,,
2023-2024,,,,478,11,335,376,,,,,,
2023-2024,,,,479,10,320,320,,,,,,
2023-2024,,,,480,10,162,310,Alexander Gray,43,1,,,
2023-2024,,,,481,11,435,367,,,,,,
2023-2024,,,,482,12,434,473,,,,,,
2023-2024,,,,483,12,486,511,,,,,,
2023-2024,,,,484,10,365,331,,,,,,
2023-2024,,,,485,11,194,456,,,,,,
2023-2024,,,,486,12,206,348,,,,,,
2023-2024,,,,487,12,448,232,,,,,,
2023-2024,Laurelwood Township District,Hyattsville,MD,488,12,269,359,,,,,,
2023-2024,,,,489,11,429,238,,,,,,
2023-2024,,,,490,11,247,355,,,,,,
2023-2024,,,,491,12,169,406,Elizabeth Scott,32,5,,,
2023-2024,,,,492,10,285,448,,,,,,
2023-2024,,,,493,11,492,457,,,,,,
2023-2024,,,,494,10,154,502,Matthew Hughes,6,3,,,
2023-2024,,,,495,11,378,242,,,,,,
2023-2024,,,,496,10,149,430,Logan Carter,20,2,,,
2023-2024,,,,497,10,285,238,,,,,,
2023-2024,,,,498,11,358,339,,,,,,
2023-2024,,,,499,12,234,224,Samuel Gray,34,1,,,
2023-2024,,,,500,12,156,290,Liam Foster,22,6,,,
2023-2024,,,,501,10,147,486,Evelyn Mitchell,28,1,,,
2023-2024,,,,502,11,289,226,,,,,,
2023-2024,,,,503,11,182,174,David Mitchell,43,1,David Mitchell,33,4
2023-2024,,,,504,12,205,326,Sophia Reynolds,20,2,,,
2023-2024,,,,505,11,497,427,,,,,,
2023-2024,,,,506,12,374,409,,,,,,
2023-2024,,,,507,11,405,187,,,,Liam Foster,22,4
2023-2024,,,,508,11,312,435,,,,,,
2023-2024,,,,509,12,423,228,,,,,,
2023-2024,,,,510,12,283,326,,,,,,
2023-2024,,,,511,12,277,299,,,,,,
2023-2024,,,,512,11,493,329,,,,,,
2023-2024,,,,513,10,250,327,,,,,,
2023-2024,,,,514,11,499,376,,,,,,
2023-2024,,,,515,11,256,324,,,,,,
2023-2024,,,,516,11,431,188,,,,Grace Murphy,10,5
2023-2024,,,,517,10,299,405,,,,,,
2023-2024,,,,518,10,455,212,,,,,,
2023-2024,,,,519,12,380,315,,,,,,
2023-2024,,,,520,11,270,292,,,,,,
2023-2024,,,,521,10,196,204,,,,Abigail Nelson,21,4
2023-2024,,,,522,10,243,199,,,,Scarlett Parker,22,1
2023-2024,,,,523,10,230,226,,,,,,
2023-2024,,,,524,12,337,199,,,,Amelia Brooks,39,6
2023-2024,,,,525,10,218,419,,,,,,
2023-2024,,,,526,11,183,311,Emily Foster,24,2,,,
2023-2024,,,,527,12,229,333,Daniel Wright,36,6,,,
2023-2024,,,,528,11,416,293,,,,,,
2023-2024,,,,529,10,400,163,,,,Amelia Brooks,35,6
2023-2024,,,,530,12,232,229,,,,,,
2023-2024,,,,531,10,176,204,Andrew Ross,5,5,,,
2023-2024,,,,532,12,378,242,,,,,,
2023-2024,,,,533,10,218,488,,,,,,
2023-2024,,,,534,10,460,383,,,,,,
2023-2024,,,,535,10,302,504,,,,,,
2023-2024,Magnolia Springs School District,Knoxville,TN,536,11,220,333,,,,,,
2023-2024,,,,537,10,234,239,,,,,,
2023-2024,,,,538,12,457,281,,,,,,
2023-2024,,,,539,11,249,304,,,,,,
2023-2024,,,,540,11,166,310,William Carter,1,4,,,
2023-2024,,,,541,11,299,459,,,,,,
2023-2024,,,,542,12,500,141,,,,Ava Parker,9,1
2023-2024,,,,543,12,298,178,,,,Abigail Nelson,3,6
2023-2024,,,,544,11,178,206,Samuel Gray,9,6,,,
2023-2024,,,,545,12,307,205,,,,,,
2023-2024,,,,546,12,279,212,,,,,,
2023-2024,,,,547,10,328,476,,,,,,
2023-2024,,,,548,11,271,213,,,,,,
2023-2024,,,,549,11,130,381,Sophia Reynolds,28,3,,,
2023-2024,,,,550,11,333,272,,,,,,
2023-2024,,,,551,11,256,286,,,,,,
2023-2024,,,,552,10,214,287,Isabella Bennett,19,3,,,
2023-2024,,,,553,11,476,202,,,,,,
2023-2024,,,,554,10,281,138,,,,Grace Murphy,31,1
2023-2024,,,,555,12,342,378,,,,,,
2023-2024,,,,556,12,410,145,,,,Scarlett Parker,43,3
2023-2024,,,,557,11,456,394,,,,,,
2023-2024,,,,558,12,203,139,,,,Michael Adams,28,3
2023-2024,,,,559,12,478,282,,,,,,
2023-2024,,,,560,10,502,473,,,,,,
2023-2024,,,,561,10,238,252,Liam Foster,30,2,,,
2023-2024,,,,562,11,304,260,,,,,,
2023-2024,,,,563,12,211,170,,,,Andrew Ross,30,6
2023-2024,,,,564,11,236,354,,,,,,
2023-2024,,,,565,11,179,468,Ethan Morgan,12,4,,,
2023-2024,,,,566,12,158,236,Samuel Gray,21,2,,,
2023-2024,,,,567,11,158,277,Sofia Reed,14,4,,,
2023-2024,,,,568,10,387,402,,,,,,
2023-2024,,,,569,10,449,236,,,,James Turner,27,3
2023-2024,,,,570,11,261,453,,,,,,
2023-2024,,,,571,11,295,137,,,,James Turner,32,6
2023-2024,,,,572,11,330,307,,,,,,
2023-2024,,,,573,11,271,314,,,,,,
2023-2024,,,,574,11,180,387,James Turner,12,6,,,
2023-2024,,,,575,10,234,142,,,,Ava Parker,16,5
2023-2024,,,,576,12,142,127,Grace Murphy,11,6,Grace Murphy,30,5
2023-2024,,,,577,12,241,395,,,,,,
2023-2024,,,,578,10,187,229,Ava Parker,8,5,,,
2023-2024,,,,579,10,255,206,,,,Benjamin Cooper,18,4
2023-2024,,,,580,12,154,132,Nicholas Turner,12,5,Nicholas Turner,35,5
2023-2024,,,,581,11,236,310,,,,,,
2023-2024,,,,582,12,194,369,Lily Bennett,32,3,,,
2023-2024,,,,583,10,438,243,,,,,,
2023-2024,,,,584,12,434,486,,,,,,
2023-2024,,,,585,10,179,225,Liam Foster,12,3,,,
2023-2024,,,,586,11,199,443,,,,,,
2023-2024,,,,587,11,379,487,,,,,,
2023-2024,,,,588,10,188,411,Scarlett Parker,24,3,,,
2023-2024,,,,589,10,233,448,,,,,,
2023-2024,,,,590,10,281,193,,,,,,
2023-2024,Maple Ridge Central District,New Haven,CT,591,10,420,415,,,,,,
2023-2024,,,,592,12,297,220,,,,,,
2023-2024,,,,593,10,219,484,,,,,,
2023-2024,,,,594,11,207,358,,,,,,
2023-2024,,,,595,11,439,422,,,,,,
2023-2024,,,,596,11,407,176,,,,Mia Richardson,16,3
2023-2024,,,,597,11,185,504,Abigail Nelson,4,6,,,
2023-2024,,,,598,10,405,486,,,,,,
2023-2024,,,,599,10,295,485,,,,,,
2023-2024,,,,600,10,500,371,,,,,,
2023-2024,,,,601,12,512,500,,,,,,
2023-2024,,,,602,11,302,429,,,,,,
