School Year,District,City,State,StudentID,Grade,Math Score,Reading Score,Math Tutor,Math Tutor Hours,Math Tutor Period,Reading Tutor,Reading Tutor Hours,Reading Tutor Period
2023-2024,,,,603,11,501,413,,,,,,
2023-2024,,,,604,11,218,401,Aria Peterson,17,2,,,
2023-2024,,,,605,11,431,165,,,,Joseph Coleman,21,5
2023-2024,,,,606,11,412,361,,,,,,
2023-2024,,,,607,11,371,401,,,,,,
2023-2024,,,,608,12,314,358,,,,,,
2023-2024,,,,609,10,447,213,,,,,,
2023-2024,,,,610,11,384,367,,,,,,
2023-2024,,,,611,12,487,358,,,,,,
2023-2024,,,,612,12,416,210,,,,,,
2023-2024,,,,613,12,200,363,Benjamin Cooper,31,3,,,
2023-2024,,,,614,10,275,149,,,,Chloe Rivera,24,4
2023-2024,,,,615,12,273,185,,,,William Carter,15,2
2023-2024,,,,616,12,130,413,Benjamin Cooper,14,4,,,
2023-2024,,,,617,10,184,473,Chloe Rivera,41,1,,,
2023-2024,,,,618,10,191,409,Christopher Price,43,6,,,
2023-2024,,,,619,12,207,381,Lily Bennett,43,1,,,
2023-2024,,,,620,10,170,136,Chloe Rivera,35,2,Chloe Rivera,25,3
2023-2024,,,,621,12,459,165,,,,Nicholas Turner,15,1
2023-2024,,,,622,10,217,355,,,,,,
2023-2024,,,,623,12,287,394,,,,,,
2023-2024,,,,624,12,405,405,,,,,,
2023-2024,,,,625,12,177,236,Matthew Hughes,9,5,,,
2023-2024,,,,626,11,210,410,,,,,,
2023-2024,,,,627,10,347,204,,,,,,
2023-2024,,,,628,12,332,147,,,,Ava Parker,18,4
2023-2024,,,,629,10,252,185,,,,Daniel Wright,38,2
2023-2024,,,,630,11,404,265,,,,,,
2023-2024,,,,631,12,147,353,Scarlett Parker,21,3,,,
2023-2024,,,,632,11,402,162,,,,Joseph Coleman,34,1
2023-2024,,,,633,12,297,474,,,,,,
2023-2024,,,,634,12,183,138,James Turner,18,6,James Turner,16,6
2023-2024,,,,635,11,330,208,,,,Elizabeth Scott,12,4
2023-2024,,,,636,10,237,423,Sofia Reed,37,1,,,
2023-2024,,,,637,10,243,178,,,,Ryan Hayes,22,5
2023-2024,,,,638,12,407,401,,,,,,
2023-2024,,,,639,10,330,494,,,,,,
2023-2024,,,,640,10,233,228,,,,,,
2023-2024,Oakwood County School System,Phoenix,AZ,641,10,261,304,,,,,,
2023-2024,,,,642,12,470,190,,,,,,
2023-2024,,,,643,11,190,230,,,,,,
2023-2024,,,,644,12,460,235,,,,,,
2023-2024,,,,645,11,292,211,,,,,,
2023-2024,,,,646,10,172,471,Lily Bennett,33,5,,,
2023-2024,,,,647,12,205,446,,,,,,
2023-2024,,,,648,12,138,366,Isabella Bennett,1,3,,,
2023-2024,,,,649,12,394,372,,,,,,
2023-2024,,,,650,12,316,492,,,,,,
2023-2024,,,,651,11,475,468,,,,,,
2023-2024,,,,652,12,495,172,,,,Ryan Hayes,12,6
2023-2024,,,,653,12,375,365,,,,,,
2023-2024,,,,654,12,387,240,,,,,,
2023-2024,,,,655,10,257,118,,,,Ella Simmons,7,5
2023-2024,,,,656,11,272,193,,,,Emily Foster,24,3
2023-2024,,,,657,10,128,172,Ryan Hayes,40,3,Ryan Hayes,13,3
2023-2024,,,,658,11,124,458,Noah Hayes,35,5,,,
2023-2024,,,,659,10,235,149,,,,Ryan Hayes,5,1
2023-2024,,,,660,12,173,481,Abigail Nelson,21,5,,,
2023-2024,,,,661,12,440,184,,,,Harper Ward,7,5
2023-2024,,,,662,10,181,227,Sofia Reed,15,4,,,
2023-2024,,,,663,11,304,311,,,,,,
2023-2024,,,,664,11,378,151,,,,Alexander Gray,18,1
2023-2024,,,,665,11,226,192,Abigail Nelson,21,4,Abigail Nelson,25,4
2023-2024,,,,666,10,238,350,,,,,,
2023-2024,,,,667,12,429,486,,,,,,
2023-2024,,,,668,12,264,166,,,,Michael Adams,27,6
2023-2024,,,,669,10,166,436,Ava Parker,8,3,,,
2023-2024,,,,670,12,310,199,,,,Matthew Hughes,25,6
2023-2024,,,,671,11,186,178,Joshua Butler,12,2,Joshua Butler,6,5
2023-2024,,,,672,11,352,312,,,,,,
2023-2024,,,,673,12,221,419,Scarlett Parker,32,5,,,
2023-2024,,,,674,12,277,219,,,,,,
2023-2024,,,,675,10,279,272,,,,,,
2023-2024,,,,676,11,198,466,,,,,,
2023-2024,,,,677,10,291,412,,,,,,
2023-2024,,,,678,10,500,500,,,,,,
2023-2024,,,,679,12,153,507,Abigail Nelson,6,2,,,
2023-2024,,,,680,11,307,505,,,,,,
2023-2024,,,,681,10,210,330,,,,,,
2023-2024,,,,682,12,460,177,,,,Lily Bennett,16,5
2023-2024,,,,683,12,418,455,,,,,,
2023-2024,,,,684,10,446,288,,,,,,
2023-2024,,,,685,12,120,394,Daniel Wright,12,3,,,
2023-2024,,,,686,11,228,338,Grace Murphy,22,6,,,
2023-2024,,,,687,10,325,451,,,,,,
2023-2024,,,,688,12,313,284,,,,,,
2023-2024,,,,689,12,312,437,,,,,,
2023-2024,,,,690,11,327,260,,,,,,
2023-2024,,,,691,10,245,208,Mia Richardson,15,4,,,
2023-2024,Pinecrest Educational Consortium,Marietta,GA,692,10,417,485,,,,,,
2023-2024,,,,693,12,477,490,,,,,,
2023-2024,,,,694,11,291,429,,,,,,
2023-2024,,,,695,11,444,167,,,,Lily Bennett,15,5
2023-2024,,,,696,12,390,136,,,,Sophia Reynolds,41,5
2023-2024,,,,697,12,290,297,,,,,,
2023-2024,,,,698,12,235,414,,,,,,
2023-2024,,,,699,11,303,354,,,,,,
2023-2024,,,,700,11,241,460,,,,,,
2023-2024,,,,701,10,296,211,,,,Ryan Hayes,9,5
2023-2024,,,,702,12,201,488,,,,,,
2023-2024,,,,703,12,177,337,Amelia Brooks,5,4,,,
2023-2024,,,,704,12,221,355,,,,,,
2023-2024,,,,705,12,430,263,,,,,,
2023-2024,,,,706,12,399,277,,,,,,
2023-2024,,,,707,10,370,244,,,,Ryan Hayes,15,3
2023-2024,,,,708,10,142,327,Chloe Rivera,33,5,,,
2023-2024,,,,709,10,171,256,Liam Foster,35,6,,,
2023-2024,,,,710,10,506,364,,,,,,
2023-2024,,,,711,12,438,204,,,,,,
2023-2024,,,,712,12,184,283,Sophia Reynolds,39,6,,,
2023-2024,,,,713,10,433,408,,,,,,
2023-2024,,,,714,12,318,226,,,,Ella Simmons,25,3
2023-2024,,,,715,11,425,220,,,,,,
2023-2024,,,,716,12,217,290,,,,,,
2023-2024,,,,717,12,174,420,Charlotte Peterson,1,4,,,
2023-2024,,,,718,10,289,246,,,,,,
2023-2024,,,,719,10,379,255,,,,,,
2023-2024,,,,720,10,215,201,,,,Ava Parker,15,3
2023-2024,,,,721,12,241,296,,,,,,
2023-2024,,,,722,12,384,246,,,,,,
2023-2024,,,,723,10,235,378,,,,,,
2023-2024,,,,724,11,222,200,Sofia Reed,14,4,Sofia Reed,9,4
2023-2024,,,,725,10,286,406,,,,,,
2023-2024,,,,726,11,423,196,,,,,,
2023-2024,,,,727,12,242,220,,,,,,
2023-2024,,,,728,11,215,226,,,,Alexander Gray,31,4
2023-2024,,,,729,11,477,300,,,,,,
2023-2024,,,,730,12,203,265,Daniel Wright,33,1,,,
2023-2024,,,,731,10,177,408,Avery Foster,6,6,,,
2023-2024,,,,732,11,263,106,,,,David Mitchell,12,6
2023-2024,,,,733,10,410,368,,,,,,
2023-2024,,,,734,10,480,317,,,,,,
2023-2024,,,,735,12,436,293,,,,,,
2023-2024,,,,736,12,178,283,Chloe Rivera,3,4,,,
2023-2024,,,,737,10,393,125,,,,Ryan Hayes,18,6
2023-2024,,,,738,12,196,281,Matthew Hughes,10,1,,,
2023-2024,,,,739,10,172,254,Sofia Reed,29,3,,,
2023-2024,,,,740,12,331,498,,,,,,
2023-2024,,,,741,10,201,249,,,,,,
2023-2024,,,,742,10,247,233,Amelia Brooks,36,1,Amelia Brooks,34,2
2023-2024,Redwood Grove Educational Network,Reno,NV,743,11,409,254,,,,,,
2023-2024,,,,744,12,426,297,,,,,,
2023-2024,,,,745,10,470,169,,,,Ethan Morgan,13,1
2023-2024,,,,746,10,356,496,,,,,,
2023-2024,,,,747,12,291,253,,,,,,
2023-2024,,,,748,12,445,274,,,,,,
2023-2024,,,,749,12,376,398,,,,,,
2023-2024,,,,750,10,482,225,,,,,,
2023-2024,,,,751,10,211,251,,,,,,
2023-2024,,,,752,10,496,137,,,,Sophia Reynolds,31,1
2023-2024,,,,753,10,356,382,,,,,,
2023-2024,,,,754,10,225,197,,,,Isabella Bennett,15,5
2023-2024,,,,755,11,293,342,,,,,,
2023-2024,,,,756,11,476,378,,,,,,
2023-2024,,,,757,10,380,230,,,,,,
2023-2024,,,,758,11,226,317,David Mitchell,29,2,,,
2023-2024,,,,759,11,309,324,,,,,,
2023-2024,,,,760,10,306,309,,,,,,
2023-2024,,,,761,12,181,204,Evelyn Mitchell,14,6,Evelyn Mitchell,19,2
2023-2024,,,,762,11,215,493,,,,,,
2023-2024,,,,763,12,290,386,,,,,,
2023-2024,,,,764,10,282,428,,,,,,
2023-2024,,,,765,12,454,169,,,,Alexander Gray,27,5
2023-2024,,,,766,12,342,460,,,,,,
2023-2024,,,,767,10,349,504,,,,,,
2023-2024,,,,768,12,467,477,,,,,,
2023-2024,,,,769,12,302,307,,,,,,
2023-2024,,,,770,10,216,200,,,,Olivia Simmons,40,6
2023-2024,,,,771,12,364,388,,,,,,
2023-2024,,,,772,11,465,245,,,,,,
2023-2024,,,,773,12,175,404,Ryan Hayes,30,5,,,
2023-2024,,,,774,12,437,238,,,,,,
2023-2024,,,,775,10,418,336,,,,,,
2023-2024,,,,776,10,477,116,,,,Avery Foster,14,1
2023-2024,,,,777,11,401,194,,,,Daniel Morgan,37,5
2023-2024,,,,778,10,171,192,Mia Richardson,41,2,Mia Richardson,11,4
2023-2024,,,,779,12,290,225,,,,,,
2023-2024,,,,780,10,450,158,,,,Avery Foster,39,2
2023-2024,,,,781,11,323,289,,,,,,
2023-2024,,,,782,10,314,365,,,,,,
2023-2024,,,,783,11,252,385,,,,,,
2023-2024,,,,784,11,420,369,,,,,,
2023-2024,,,,785,12,104,212,Ethan Morgan,10,3,Ethan Morgan,43,2
2023-2024,,,,786,10,321,234,,,,,,
2023-2024,,,,787,11,348,208,,,,,,
2023-2024,,,,788,12,191,382,Elizabeth Scott,12,4,,,
2023-2024,,,,789,11,396,201,,,,,,
2023-2024,,,,790,10,181,426,Henry Cooper,32,1,,,
2023-2024,,,,791,12,232,377,Scarlett Parker,17,1,,,
2023-2024,,,,792,12,491,310,,,,,,
2023-2024,,,,793,12,157,216,Liam Foster,7,5,,,
2023-2024,,,,794,12,250,195,,,,,,
2023-2024,,,,795,12,409,428,,,,,,
2023-2024,Sunflower Hills Independent Schools,Green Bay,WI,796,10,311,212,,,,Michael Adams,40,2
2023-2024,,,,797,12,480,249,,,,,,
2023-2024,,,,798,11,346,219,,,,,,
2023-2024,,,,799,12,192,500,,,,,,
2023-2024,,,,800,11,239,455,,,,,,
2023-2024,,,,801,11,442,359,,,,,,
2023-2024,,,,802,12,179,227,Charlotte Peterson,37,1,,,
2023-2024,,,,803,11,338,353,,,,,,
2023-2024,,,,804,11,349,383,,,,,,
2023-2024,,,,805,12,209,494,Scarlett Parker,35,5,,,
2023-2024,,,,806,10,226,468,,,,,,
2023-2024,,,,807,10,379,145,,,,Scarlett Parker,36,2
2023-2024,,,,808,12,227,323,,,,,,
2023-2024,,,,809,11,457,172,,,,Christopher Price,33,2
2023-2024,,,,810,10,329,478,,,,,,
2023-2024,,,,811,11,477,429,,,,,,
2023-2024,,,,812,10,134,316,Joseph Coleman,14,6,,,
2023-2024,,,,813,12,488,127,,,,Matthew Hughes,6,2
2023-2024,,,,814,11,373,394,,,,,,
2023-2024,,,,815,12,299,456,,,,,,
2023-2024,,,,816,10,363,156,,,,David Mitchell,25,6
2023-2024,,,,817,10,381,483,,,,,,
2023-2024,,,,818,12,222,214,Avery Foster,3,5,Avery Foster,22,3
2023-2024,,,,819,11,434,251,,,,,,
2023-2024,,,,820,11,291,213,,,,,,
2023-2024,,,,821,12,300,146,,,,Ethan Morgan,9,4
2023-2024,,,,822,12,359,236,,,,Abigail Nelson,11,4
2023-2024,,,,823,10,462,271,,,,,,
2023-2024,,,,824,11,304,439,,,,,,
2023-2024,,,,825,11,210,236,,,,,,
2023-2024,,,,826,10,448,327,,,,,,
2023-2024,,,,827,10,133,380,Liam Foster,17,1,,,
2023-2024,,,,828,11,189,416,Abigail Nelson,34,1,,,
2023-2024,,,,829,10,451,236,,,,,,
2023-2024,,,,830,12,286,402,,,,,,
2023-2024,,,,831,12,174,191,James Turner,4,4,James Turner,21,2
2023-2024,,,,832,12,267,333,,,,,,
2023-2024,,,,833,11,237,242,,,,,,
2023-2024,,,,834,12,257,180,,,,Ava Parker,22,5
2023-2024,,,,835,11,257,227,,,,,,
2023-2024,,,,836,10,260,503,,,,,,
2023-2024,,,,837,12,289,286,,,,,,
2023-2024,,,,838,10,331,238,,,,Daniel Wright,22,5
2023-2024,,,,839,10,472,357,,,,,,
2023-2024,,,,840,11,221,396,Matthew Hughes,33,4,,,
2023-2024,,,,841,11,254,299,,,,,,
2023-2024,,,,842,12,276,153,,,,Isabella Bennett,34,2
2023-2024,,,,843,10,214,495,,,,,,
2023-2024,,,,844,12,172,227,Joseph Coleman,37,5,,,
2023-2024,,,,845,12,237,309,,,,,,
2023-2024,,,,846,11,441,489,,,,,,
2023-2024,Sycamore Ridge Unified,New York City,NY,847,10,189,188,Sophia Reynolds,28,6,Sophia Reynolds,37,1
2023-2024,,,,848,10,354,493,,,,,,
2023-2024,,,,849,10,352,204,,,,Evelyn Mitchell,25,3
2023-2024,,,,850,10,296,107,,,,Ethan Morgan,7,3
2023-2024,,,,851,11,314,184,,,,William Carter,26,5
2023-2024,,,,852,11,345,392,,,,,,
2023-2024,,,,853,10,274,504,,,,,,
2023-2024,,,,854,10,234,418,,,,,,
2023-2024,,,,855,12,235,375,,,,,,
2023-2024,,,,856,10,351,321,,,,,,
2023-2024,,,,857,12,499,191,,,,Isabella Bennett,13,3
2023-2024,,,,858,10,482,314,,,,,,
2023-2024,,,,859,10,271,455,,,,,,
2023-2024,,,,860,10,216,258,Nicholas Turner,27,1,,,
2023-2024,,,,861,11,213,197,,,,Christopher Price,2,1
2023-2024,,,,862,11,439,166,,,,Emily Foster,40,2
2023-2024,,,,863,12,393,350,,,,,,
2023-2024,,,,864,10,452,295,,,,,,
2023-2024,,,,865,12,163,192,Samuel Gray,35,5,,,
2023-2024,,,,866,11,210,223,Olivia Simmons,32,3,,,
2023-2024,,,,867,12,327,224,,,,,,
2023-2024,,,,868,10,442,289,,,,,,
2023-2024,,,,869,10,221,458,,,,,,
2023-2024,,,,870,10,211,250,Sophia Reynolds,19,3,,,
2023-2024,,,,871,10,258,200,,,,Alexander Gray,10,2
2023-2024,,,,872,11,466,292,,,,,,
2023-2024,,,,873,12,391,347,,,,,,
2023-2024,,,,874,11,313,212,,,,Samuel Gray,35,6
2023-2024,,,,875,11,260,142,,,,Olivia Simmons,35,1
2023-2024,,,,876,12,246,258,,,,,,
2023-2024,,,,877,12,132,466,Ava Parker,34,1,,,
2023-2024,,,,878,11,213,277,,,,,,
2023-2024,,,,879,10,478,407,,,,,,
2023-2024,,,,880,12,237,280,,,,,,
2023-2024,,,,881,11,379,366,,,,,,
2023-2024,,,,882,12,313,422,,,,,,
2023-2024,,,,883,10,507,277,,,,,,
2023-2024,,,,884,12,226,147,,,,Victoria Richardson,29,2
2023-2024,,,,885,12,209,260,,,,,,
2023-2024,,,,886,10,284,454,,,,,,
2023-2024,,,,887,12,125,216,Nicholas Turner,23,6,Nicholas Turner,39,5
2023-2024,,,,888,12,439,244,,,,,,
2023-2024,,,,889,11,157,378,Elizabeth Scott,27,3,,,
2023-2024,,,,890,10,324,483,,,,,,
2023-2024,,,,891,12,300,470,,,,,,
2023-2024,,,,892,12,482,358,,,,,,
2023-2024,,,,893,10,258,291,,,,,,
2023-2024,,,,894,12,493,390,,,,,,
2023-2024,,,,895,12,181,362,Nicholas Turner,26,4,,,
2023-2024,,,,896,10,325,393,,,,,,
2023-2024,,,,897,12,460,288,,,,,,
2023-2024,,,,898,10,266,389,,,,,,
2023-2024,Willowbrook Heights School District,Toledo,OH,899,12,227,194,,,,Elizabeth Scott,11,3
2023-2024,,,,900,12,151,365,Samuel Gray,5,6,,,
2023-2024,,,,901,10,448,364,,,,,,
2023-2024,,,,902,12,433,236,,,,,,
2023-2024,,,,903,11,121,430,Ryan Hayes,16,6,,,
2023-2024,,,,904,11,501,450,,,,,,
2023-2024,,,,905,12,295,443,,,,,,
2023-2024,,,,906,10,375,221,,,,,,
2023-2024,,,,907,10,458,374,,,,,,
2023-2024,,,,908,11,405,415,,,,,,
2023-2024,,,,909,10,112,248,Evelyn Mitchell,8,3,,,
2023-2024,,,,910,11,227,258,,,,,,
2023-2024,,,,911,12,418,309,,,,,,
2023-2024,,,,912,10,314,228,,,,,,
2023-2024,,,,913,12,427,202,,,,Daniel Morgan,12,1
2023-2024,,,,914,11,472,384,,,,,,
2023-2024,,,,915,11,417,455,,,,,,
2023-2024,,,,916,11,293,408,,,,,,
2023-2024,,,,917,10,430,485,,,,,,
2023-2024,,,,918,12,339,322,,,,,,
2023-2024,,,,919,12,418,207,,,,Ava Parker,41,3
2023-2024,,,,920,11,494,282,,,,,,
2023-2024,,,,921,12,317,179,,,,Benjamin Cooper,24,6
2023-2024,,,,922,12,246,472,,,,,,
2023-2024,,,,923,10,258,268,,,,,,
2023-2024,,,,924,10,435,463,,,,,,
2023-2024,,,,925,12,390,403,,,,,,
2023-2024,,,,926,10,164,244,Harper Ward,38,5,,,
2023-2024,,,,927,10,179,386,Noah Hayes,24,5,,,
2023-2024,,,,928,10,219,181,,,,Daniel Morgan,22,2
2023-2024,,,,929,10,292,383,,,,,,
2023-2024,,,,930,12,182,431,Christopher Price,11,4,,,
2023-2024,,,,931,10,187,171,Christopher Price,15,6,Christopher Price,30,4
2023-2024,,,,932,10,478,269,,,,,,
2023-2024,,,,933,12,363,148,,,,Benjamin Cooper,25,6
2023-2024,,,,934,11,119,159,Alexander Gray,18,2,Alexander Gray,19,1
2023-2024,,,,935,10,243,379,,,,,,
2023-2024,,,,936,12,311,120,,,,Joshua Butler,13,2
2023-2024,,,,937,10,407,371,,,,,,
2023-2024,,,,938,11,195,297,William Carter,20,1,,,
2023-2024,,,,939,12,198,169,Daniel Wright,30,3,Daniel Wright,17,1
2023-2024,,,,940,10,177,474,Avery Foster,23,1,,,
2023-2024,,,,941,12,225,200,,,,,,
2023-2024,,,,942,10,172,157,Victoria Richardson,28,3,Victoria Richardson,23,6
2023-2024,,,,943,12,150,234,Avery Foster,41,6,,,
2023-2024,,,,944,12,238,364,,,,,,
2023-2024,,,,945,10,203,460,Aria Peterson,33,2,,,
2023-2024,,,,946,10,279,280,,,,,,
2023-2024,,,,947,11,372,123,,,,Logan Carter,18,1
2023-2024,,,,948,11,425,381,,,,,,
2023-2024,,,,949,11,155,148,Grace Murphy,17,2,Grace Murphy,41,1
2023-2024,,,,950,12,312,321,,,,,,
2023-2024,,,,951,12,178,300,Isabella Bennett,31,5,,,
2023-2024,,,,952,11,390,295,,,,,,
2023-2024,,,,953,12,422,174,,,,Michael Adams,26,3
2023-2024,,,,954,10,377,202,,,,,,
2023-2024,,,,955,12,477,213,,,,,,
2023-2024,,,,956,11,377,213,,,,Sofia Reed,19,2
2023-2024,,,,957,10,460,474,,,,,,
2023-2024,,,,958,11,328,201,,,,Abigail Nelson,9,6
2023-2024,,,,959,10,153,212,Noah Hayes,29,6,,,
2023-2024,,,,960,12,392,296,,,,,,
2023-2024,,,,961,12,218,486,,,,,,
2023-2024,,,,962,10,332,120,,,,Daniel Morgan,26,1
2023-2024,,,,963,11,165,334,Benjamin Cooper,3,6,,,
2023-2024,,,,964,12,479,258,,,,,,
2023-2024,,,,965,12,317,204,,,,,,
2023-2024,,,,966,11,191,507,,,,,,
2023-2024,,,,967,11,380,276,,,,,,
2023-2024,,,,968,11,428,222,,,,,,
2023-2024,,,,969,11,232,396,,,,,,
2023-2024,,,,970,12,303,340,,,,,,
2023-2024,,,,971,10,239,224,,,,,,
2023-2024,,,,972,11,208,359,,,,,,
2023-2024,,,,973,10,486,474,,,,,,
2023-2024,,,,974,12,247,217,,,,Emily Foster,9,1
2023-2024,,,,975,12,122,389,Charlotte Peterson,25,3,,,
2023-2024,,,,976,12,327,322,,,,,,
2023-2024,,,,977,12,461,503,,,,,,
2023-2024,,,,978,11,238,232,,,,,,
2023-2024,,,,979,12,440,184,,,,Ryan Hayes,23,4
2023-2024,,,,980,10,177,394,Ava Parker,10,5,,,
2023-2024,,,,981,10,346,361,,,,,,
2023-2024,,,,982,11,237,419,,,,,,
2023-2024,,,,983,12,242,346,,,,,,
2023-2024,,,,984,12,359,221,,,,,,
2023-2024,,,,985,11,387,242,,,,,,
2023-2024,,,,986,12,256,333,,,,,,
2023-2024,,,,987,11,343,313,,,,,,
2023-2024,,,,988,11,232,276,,,,,,
2023-2024,,,,989,11,371,468,,,,,,
2023-2024,,,,990,12,487,163,,,,Mia Richardson,5,5
2023-2024,,,,991,10,272,254,,,,,,
2023-2024,,,,992,11,170,166,Aria Peterson,20,3,Aria Peterson,29,6
2023-2024,,,,993,10,259,172,,,,Olivia Simmons,5,4
2023-2024,,,,994,12,187,461,Chloe Rivera,33,2,,,
2023-2024,,,,995,11,486,411,,,,,,
2023-2024,,,,996,11,365,176,,,,Avery Foster,31,6
2023-2024,,,,997,11,200,420,,,,,,
2023-2024,,,,998,10,241,389,Evelyn Mitchell,20,2,,,
2023-2024,,,,999,10,331,404,,,,,,
2023-2024,,,,1000,11,182,329,Ella Simmons,6,4,,,
